true,0//15,0//0,0.053014776,1.491262656,0.079861592,0.051133594,1.489499576,0.081089212,0.049415804,1.487621278,0.082321041,0.047833921,1.485646752,0.083555877,0.046360459,1.483594986,0.084792520,0.044967934,1.481484968,0.086029769,0.043628859,1.479335688,0.087266425,0.042315751,1.477166134,0.088501285,0.041001123,1.474995295,0.089733151,0.039657491,1.472842160,0.090960821,0.038257369,1.470725718,0.092183095,0.036773272,1.468664957,0.093398771,0.035179444,1.466677880,0.094606985,0.033492336,1.464758412,0.095815025,0.031772012,1.462875600,0.097038608,0.030080549,1.460997345,0.098293839,0.028480020,1.459091546,0.099596824,0.027032019,1.457126372,0.100963567,0.025763147,1.455089467,0.102402672,0.024641885,1.453000829,0.103910458,0.023631233,1.450883503,0.105482086,0.022694190,1.448760537,0.107112713,0.021793757,1.446654977,0.108797501,0.020892933,1.444589870,0.110531608,0.019954718,1.442588263,0.112310194,0.018942112,1.440673203,0.114128419,0.017818114,1.438867736,0.115981441,0.016545724,1.437194909,0.117864422,0.015087943,1.435677769,0.119772520,0.013407770,1.434339363,0.121700895,
false,1//15,0//0,0.052664245,1.491213423,0.079828881,0.050790879,1.489449070,0.081046748,0.049077203,1.487572103,0.082268540,0.047496671,1.485600968,0.083493314,0.046022737,1.483554111,0.084720131,0.044628854,1.481449975,0.085948047,0.043288476,1.479307008,0.087176123,0.041975058,1.477143654,0.088403415,0.040662052,1.474978360,0.089628983,0.039322912,1.472829569,0.090851885,0.037931093,1.470715728,0.092071180,0.036460047,1.468655283,0.093285926,0.034884862,1.466665747,0.094495496,0.033220966,1.464741665,0.095706989,0.031525831,1.462853661,0.096935530,0.029858903,1.460971235,0.098196620,0.028279628,1.459063886,0.099505760,0.026846972,1.457101380,0.100878343,0.025586302,1.455072075,0.102322574,0.024467687,1.452994988,0.103834865,0.023456026,1.450892008,0.105410530,0.022516217,1.448785025,0.107044882,0.021613158,1.446695929,0.108733237,0.020711747,1.444646608,0.110470908,0.019776882,1.442658953,0.112253208,0.018773462,1.440754853,0.114075453,0.017666385,1.438956197,0.115932955,0.016420548,1.437284874,0.117821030,0.015000851,1.435762775,0.119734990,0.013372192,1.434411788,0.121670151,
false,2//15,0//0,0.052313715,1.491164191,0.079796169,0.050448164,1.489398565,0.081004283,0.048738602,1.487522928,0.082216038,0.047159421,1.485555185,0.083430752,0.045685014,1.483513235,0.084647742,0.044289774,1.481414983,0.085866325,0.042948094,1.479278328,0.087085820,0.041634365,1.477121175,0.088305544,0.040322980,1.474961424,0.089524814,0.038988333,1.472816978,0.090742949,0.037604816,1.470705739,0.091959265,0.036146821,1.468645608,0.093173080,0.034590280,1.466653613,0.094384006,0.032949597,1.464724918,0.095598952,0.031279650,1.462831722,0.096832452,0.029637256,1.460945125,0.098099401,0.028079236,1.459036227,0.099414695,0.026661926,1.457076389,0.100793120,0.025409457,1.455054682,0.102242477,0.024293490,1.452989146,0.103759272,0.023280820,1.450900513,0.105338974,0.022338244,1.448809513,0.106977052,0.021432559,1.446736881,0.108668973,0.020530560,1.444703347,0.110410208,0.019599046,1.442729643,0.112196223,0.018604812,1.440836503,0.114022487,0.017514655,1.439044658,0.115884469,0.016295372,1.437374839,0.117777638,0.014913759,1.435847780,0.119697461,0.013336613,1.434484213,0.121639407,
false,3//15,0//0,0.051963184,1.491114958,0.079763458,0.050105449,1.489348059,0.080961819,0.048400000,1.487473754,0.082163537,0.046822171,1.485509401,0.083368190,0.045347292,1.483472360,0.084575353,0.043950694,1.481379990,0.085784604,0.042607711,1.479249649,0.086995518,0.041293672,1.477098695,0.088207674,0.039983909,1.474944488,0.089420646,0.038653754,1.472804386,0.090634013,0.037278539,1.470695749,0.091847350,0.035833596,1.468635934,0.093060234,0.034295697,1.466641480,0.094272517,0.032678228,1.464708171,0.095490916,0.031033469,1.462809783,0.096729374,0.029415610,1.460919015,0.098002182,0.027878844,1.459008567,0.099323630,0.026476879,1.457051397,0.100707897,0.025232613,1.455037290,0.102162379,0.024119292,1.452983305,0.103683679,0.023105614,1.450909017,0.105267418,0.022160271,1.448834001,0.106909221,0.021251959,1.446777832,0.108604710,0.020349374,1.444760085,0.110349508,0.019421210,1.442800333,0.112139237,0.018436163,1.440918153,0.113969521,0.017362926,1.439133118,0.115835983,0.016170196,1.437464804,0.117734245,0.014826667,1.435932786,0.119659931,0.013301035,1.434556637,0.121608663,
false,4//15,0//0,0.051612654,1.491065726,0.079730746,0.049762734,1.489297553,0.080919354,0.048061399,1.487424579,0.082111036,0.046484921,1.485463618,0.083305627,0.045009569,1.483431485,0.084502964,0.043611615,1.481344997,0.085702882,0.042267328,1.479220969,0.086905216,0.040952978,1.477076215,0.088109803,0.039644838,1.474927552,0.089316478,0.038319176,1.472791795,0.090525077,0.036952263,1.470685759,0.091735435,0.035520370,1.468626260,0.092947388,0.034001115,1.466629347,0.094161027,0.032406859,1.464691424,0.095382879,0.030787287,1.462787843,0.096626296,0.029193964,1.460892905,0.097904963,0.027678453,1.458980908,0.099232566,0.026291833,1.457026406,0.100622673,0.025055768,1.455019898,0.102082281,0.023945095,1.452977464,0.103608085,0.022930407,1.450917522,0.105195863,0.021982298,1.448858490,0.106841390,0.021071360,1.446818784,0.108540446,0.020168188,1.444816823,0.110288807,0.019243374,1.442871023,0.112082251,0.018267513,1.440999803,0.113916555,0.017211197,1.439221579,0.115787497,0.016045020,1.437554770,0.117690853,0.014739575,1.436017791,0.119622401,0.013265456,1.434629062,0.121577919,
false,5//15,0//0,0.051262123,1.491016493,0.079698035,0.049420019,1.489247047,0.080876889,0.047722798,1.487375404,0.082058534,0.046147671,1.485417834,0.083243065,0.044671847,1.483390610,0.084430575,0.043272535,1.481310005,0.085621160,0.041926945,1.479192289,0.086814914,0.040612285,1.477053736,0.088011932,0.039305766,1.474910617,0.089212310,0.037984597,1.472779204,0.090416141,0.036625986,1.470675769,0.091623520,0.035207144,1.468616585,0.092834542,0.033706533,1.466617214,0.094049538,0.032135490,1.464674677,0.095274843,0.030541106,1.462765904,0.096523218,0.028972318,1.460866795,0.097807744,0.027478061,1.458953248,0.099141501,0.026106786,1.457001415,0.100537450,0.024878923,1.455002505,0.102002184,0.023770898,1.452971622,0.103532492,0.022755201,1.450926027,0.105124307,0.021804325,1.448882978,0.106773560,0.020890761,1.446859736,0.108476183,0.019987002,1.444873561,0.110228107,0.019065539,1.442941713,0.112025266,0.018098863,1.441081453,0.113863590,0.017059468,1.439310040,0.115739011,0.015919844,1.437644735,0.117647461,0.014652483,1.436102797,0.119584872,0.013229878,1.434701487,0.121547175,
false,6//15,0//0,0.050911593,1.490967260,0.079665323,0.049077304,1.489196542,0.080834425,0.047384197,1.487326229,0.082006033,0.045810421,1.485372051,0.083180502,0.044334125,1.483349735,0.084358186,0.042933455,1.481275012,0.085539438,0.041586562,1.479163609,0.086724612,0.040271592,1.477031256,0.087914062,0.038966695,1.474893681,0.089108141,0.037650018,1.472766612,0.090307205,0.036299710,1.470665779,0.091511605,0.034893919,1.468606911,0.092721697,0.033411951,1.466605080,0.093938048,0.031864121,1.464657930,0.095166806,0.030294925,1.462743965,0.096420140,0.028750672,1.460840685,0.097710525,0.027277669,1.458925588,0.099050436,0.025921739,1.456976423,0.100452227,0.024702079,1.454985113,0.101922086,0.023596700,1.452965781,0.103456899,0.022579994,1.450934531,0.105052751,0.021626352,1.448907466,0.106705729,0.020710162,1.446900687,0.108411919,0.019805816,1.444930299,0.110167407,0.018887703,1.443012403,0.111968280,0.017930214,1.441163103,0.113810624,0.016907739,1.439398501,0.115690524,0.015794668,1.437734700,0.117604068,0.014565391,1.436187803,0.119547342,0.013194299,1.434773912,0.121516431,
false,7//15,0//0,0.050561062,1.490918028,0.079632612,0.048734589,1.489146036,0.080791960,0.047045596,1.487277054,0.081953532,0.045473171,1.485326267,0.083117940,0.043996402,1.483308860,0.084285797,0.042594376,1.481240019,0.085457716,0.041246179,1.479134930,0.086634310,0.039930899,1.477008776,0.087816191,0.038627623,1.474876745,0.089003973,0.037315439,1.472754021,0.090198268,0.035973433,1.470655790,0.091399690,0.034580693,1.468597237,0.092608851,0.033117369,1.466592947,0.093826558,0.031592752,1.464641183,0.095058770,0.030048744,1.462722026,0.096317062,0.028529026,1.460814575,0.097613306,0.027077278,1.458897929,0.098959372,0.025736693,1.456951432,0.100367003,0.024525234,1.454967720,0.101841988,0.023422503,1.452959940,0.103381305,0.022404788,1.450943036,0.104981195,0.021448378,1.448931954,0.106637898,0.020529563,1.446941639,0.108347655,0.019624629,1.444987037,0.110106707,0.018709867,1.443083093,0.111911295,0.017761564,1.441244753,0.113757658,0.016756009,1.439486962,0.115642038,0.015669491,1.437824665,0.117560676,0.014478299,1.436272808,0.119509812,0.013158721,1.434846337,0.121485687,
false,8//15,0//0,0.050210532,1.490868795,0.079599900,0.048391874,1.489095530,0.080749495,0.046706995,1.487227879,0.081901030,0.045135921,1.485280483,0.083055377,0.043658680,1.483267985,0.084213408,0.042255296,1.481205027,0.085375994,0.040905796,1.479106250,0.086544007,0.039590206,1.476986297,0.087718320,0.038288552,1.474859809,0.088899805,0.036980860,1.472741430,0.090089332,0.035647156,1.470645800,0.091287775,0.034267468,1.468587562,0.092496005,0.032822787,1.466580814,0.093715069,0.031321383,1.464624436,0.094950733,0.029802563,1.462700087,0.096213984,0.028307380,1.460788465,0.097516087,0.026876886,1.458870269,0.098868307,0.025551646,1.456926440,0.100281780,0.024348389,1.454950328,0.101761891,0.023248305,1.452954098,0.103305712,0.022229582,1.450951540,0.104909639,0.021270405,1.448956442,0.106570068,0.020348964,1.446982591,0.108283392,0.019443443,1.445043775,0.110046007,0.018532031,1.443153783,0.111854309,0.017592914,1.441326403,0.113704692,0.016604280,1.439575423,0.115593552,0.015544315,1.437914630,0.117517284,0.014391207,1.436357814,0.119472282,0.013123142,1.434918761,0.121454943,
false,9//15,0//0,0.049860001,1.490819563,0.079567189,0.048049159,1.489045025,0.080707031,0.046368394,1.487178704,0.081848529,0.044798672,1.485234700,0.082992815,0.043320957,1.483227110,0.084141019,0.041916216,1.481170034,0.085294272,0.040565413,1.479077570,0.086453705,0.039249512,1.476963817,0.087620450,0.037949480,1.474842873,0.088795637,0.036646281,1.472728838,0.089980396,0.035320880,1.470635810,0.091175860,0.033954242,1.468577888,0.092383159,0.032528205,1.466568681,0.093603579,0.031050013,1.464607689,0.094842697,0.029556381,1.462678147,0.096110907,0.028085733,1.460762355,0.097418868,0.026676494,1.458842609,0.098777242,0.025366600,1.456901449,0.100196556,0.024171544,1.454932935,0.101681793,0.023074108,1.452948257,0.103230119,0.022054375,1.450960045,0.104838084,0.021092432,1.448980930,0.106502237,0.020168364,1.447023543,0.108219128,0.019262257,1.445100513,0.109985307,0.018354195,1.443224473,0.111797323,0.017424265,1.441408053,0.113651726,0.016452551,1.439663884,0.115545066,0.015419139,1.438004596,0.117473891,0.014304115,1.436442820,0.119434753,0.013087564,1.434991186,0.121424199,
false,10//15,0//0,0.049509471,1.490770330,0.079534477,0.047706444,1.488994519,0.080664566,0.046029793,1.487129529,0.081796028,0.044461422,1.485188916,0.082930252,0.042983235,1.483186235,0.084068630,0.041577136,1.481135041,0.085212550,0.040225030,1.479048890,0.086363403,0.038908819,1.476941337,0.087522579,0.037610409,1.474825938,0.088691468,0.036311702,1.472716247,0.089871460,0.034994603,1.470625820,0.091063945,0.033641016,1.468568214,0.092270313,0.032233623,1.466556547,0.093492090,0.030778644,1.464590942,0.094734660,0.029310200,1.462656208,0.096007829,0.027864087,1.460736244,0.097321649,0.026476102,1.458814950,0.098686177,0.025181553,1.456876457,0.100111333,0.023994700,1.454915543,0.101601695,0.022899910,1.452942416,0.103154526,0.021879169,1.450968550,0.104766528,0.020914459,1.449005418,0.106434406,0.019987765,1.447064494,0.108154865,0.019081071,1.445157252,0.109924607,0.018176359,1.443295164,0.111740338,0.017255615,1.441489703,0.113598761,0.016300822,1.439752345,0.115496580,0.015293963,1.438094561,0.117430499,0.014217023,1.436527825,0.119397223,0.013051985,1.435063611,0.121393455,
false,11//15,0//0,0.049158940,1.490721097,0.079501766,0.047363728,1.488944013,0.080622102,0.045691191,1.487080355,0.081743527,0.044124172,1.485143133,0.082867690,0.042645513,1.483145360,0.083996241,0.041238057,1.481100049,0.085130828,0.039884647,1.479020210,0.086273101,0.038568126,1.476918858,0.087424709,0.037271337,1.474809002,0.088587300,0.035977123,1.472703656,0.089762524,0.034668327,1.470615831,0.090952030,0.033327791,1.468558539,0.092157468,0.031939041,1.466544414,0.093380600,0.030507275,1.464574195,0.094626624,0.029064019,1.462634269,0.095904751,0.027642441,1.460710134,0.097224430,0.026275711,1.458787290,0.098595113,0.024996506,1.456851466,0.100026110,0.023817855,1.454898150,0.101521598,0.022725713,1.452936574,0.103078932,0.021703962,1.450977054,0.104694972,0.020736486,1.449029906,0.106366576,0.019807166,1.447105446,0.108090601,0.018899884,1.445213990,0.109863907,0.017998523,1.443365854,0.111683352,0.017086965,1.441571354,0.113545795,0.016149092,1.439840806,0.115448094,0.015168787,1.438184526,0.117387107,0.014129931,1.436612831,0.119359693,0.013016407,1.435136036,0.121362711,
false,12//15,0//0,0.048808410,1.490671865,0.079469054,0.047021013,1.488893508,0.080579637,0.045352590,1.487031180,0.081691025,0.043786922,1.485097349,0.082805127,0.042307790,1.483104485,0.083923852,0.040898977,1.481065056,0.085049106,0.039544264,1.478991531,0.086182799,0.038227433,1.476896378,0.087326838,0.036932266,1.474792066,0.088483132,0.035642544,1.472691064,0.089653588,0.034342050,1.470605841,0.090840115,0.033014565,1.468548865,0.092044622,0.031644459,1.466532281,0.093269111,0.030235906,1.464557448,0.094518587,0.028817838,1.462612330,0.095801673,0.027420795,1.460684024,0.097127211,0.026075319,1.458759630,0.098504048,0.024811460,1.456826475,0.099940886,0.023641010,1.454880758,0.101441500,0.022551515,1.452930733,0.103003339,0.021528756,1.450985559,0.104623416,0.020558513,1.449054394,0.106298745,0.019626567,1.447146398,0.108026337,0.018718698,1.445270728,0.109803207,0.017820688,1.443436544,0.111626367,0.016918316,1.441653004,0.113492829,0.015997363,1.439929267,0.115399607,0.015043611,1.438274491,0.117343715,0.014042839,1.436697836,0.119322163,0.012980828,1.435208461,0.121331967,
false,13//15,0//0,0.048457879,1.490622632,0.079436343,0.046678298,1.488843002,0.080537172,0.045013989,1.486982005,0.081638524,0.043449672,1.485051566,0.082742565,0.041970068,1.483063610,0.083851463,0.040559897,1.481030063,0.084967384,0.039203881,1.478962851,0.086092497,0.037886740,1.476873898,0.087228967,0.036593194,1.474775130,0.088378964,0.035307965,1.472678473,0.089544652,0.034015773,1.470595851,0.090728201,0.032701340,1.468539190,0.091931776,0.031349877,1.466520147,0.093157621,0.029964537,1.464540701,0.094410551,0.028571657,1.462590391,0.095698595,0.027199149,1.460657914,0.097029992,0.025874927,1.458731971,0.098412983,0.024626413,1.456801483,0.099855663,0.023464165,1.454863365,0.101361402,0.022377318,1.452924892,0.102927746,0.021353550,1.450994064,0.104551861,0.020380540,1.449078882,0.106230914,0.019445968,1.447187349,0.107962074,0.018537512,1.445327466,0.109742507,0.017642852,1.443507234,0.111569381,0.016749666,1.441734654,0.113439863,0.015845634,1.440017727,0.115351121,0.014918435,1.438364456,0.117300322,0.013955747,1.436782842,0.119284634,0.012945250,1.435280885,0.121301223,
false,14//15,0//0,0.048107349,1.490573400,0.079403631,0.046335583,1.488792496,0.080494708,0.044675388,1.486932830,0.081586023,0.043112422,1.485005782,0.082680003,0.041632345,1.483022735,0.083779074,0.040220817,1.480995071,0.084885662,0.038863498,1.478934171,0.086002195,0.037546046,1.476851418,0.087131097,0.036254123,1.474758195,0.088274795,0.034973386,1.472665881,0.089435716,0.033689497,1.470585861,0.090616286,0.032388114,1.468529516,0.091818930,0.031055294,1.466508014,0.093046132,0.029693168,1.464523954,0.094302515,0.028325475,1.462568451,0.095595517,0.026977503,1.460631804,0.096932773,0.025674536,1.458704311,0.098321919,0.024441367,1.456776492,0.099770439,0.023287321,1.454845973,0.101281305,0.022203120,1.452919051,0.102852153,0.021178343,1.451002568,0.104480305,0.020202567,1.449103371,0.106163084,0.019265369,1.447228301,0.107897810,0.018356326,1.445384204,0.109681807,0.017465016,1.443577924,0.111512395,0.016581016,1.441816304,0.113386898,0.015693905,1.440106188,0.115302635,0.014793259,1.438454422,0.117256930,0.013868655,1.436867848,0.119247104,0.012909671,1.435353310,0.121270479,
true,15//15,0//0,0.047756818,1.490524167,0.079370920,0.045992868,1.488741991,0.080452243,0.044336787,1.486883655,0.081533521,0.042775172,1.484959999,0.082617440,0.041294623,1.482981860,0.083706685,0.039881738,1.480960078,0.084803940,0.038523115,1.478905491,0.085911892,0.037205353,1.476828939,0.087033226,0.035915051,1.474741259,0.088170627,0.034638807,1.472653290,0.089326780,0.033363220,1.470575872,0.090504371,0.032074889,1.468519842,0.091706084,0.030760712,1.466495881,0.092934642,0.029421799,1.464507207,0.094194478,0.028079294,1.462546512,0.095492439,0.026755857,1.460605694,0.096835554,0.025474144,1.458676652,0.098230854,0.024256320,1.456751500,0.099685216,0.023110476,1.454828581,0.101201207,0.022028923,1.452913209,0.102776559,0.021003137,1.451011073,0.104408749,0.020024594,1.449127859,0.106095253,0.019084769,1.447269253,0.107833547,0.018175139,1.445440942,0.109621107,0.017287180,1.443648614,0.111455410,0.016412367,1.441897954,0.113333932,0.015542176,1.440194649,0.115254149,0.014668082,1.438544387,0.117213538,0.013781563,1.436952853,0.119209574,0.012874093,1.435425735,0.121239735,
true,0//0,0//15,0.053014776,1.491262656,0.079861592,0.051133594,1.489499576,0.081089212,0.049415804,1.487621278,0.082321041,0.047833921,1.485646752,0.083555877,0.046360459,1.483594986,0.084792520,0.044967934,1.481484968,0.086029769,0.043628859,1.479335688,0.087266425,0.042315751,1.477166134,0.088501285,0.041001123,1.474995295,0.089733151,0.039657491,1.472842160,0.090960821,0.038257369,1.470725718,0.092183095,0.036773272,1.468664957,0.093398771,0.035179444,1.466677880,0.094606985,0.033492336,1.464758412,0.095815025,0.031772012,1.462875600,0.097038608,0.030080549,1.460997345,0.098293839,0.028480020,1.459091546,0.099596824,0.027032019,1.457126372,0.100963567,0.025763147,1.455089467,0.102402672,0.024641885,1.453000829,0.103910458,0.023631233,1.450883503,0.105482086,0.022694190,1.448760537,0.107112713,0.021793757,1.446654977,0.108797501,0.020892933,1.444589870,0.110531608,0.019954718,1.442588263,0.112310194,0.018942112,1.440673203,0.114128419,0.017818114,1.438867736,0.115981441,0.016545724,1.437194909,0.117864422,0.015087943,1.435677769,0.119772520,0.013407770,1.434339363,0.121700895,
false,0//0,1//15,0.052990503,1.491094528,0.079255892,0.051143580,1.489310635,0.080508584,0.049447334,1.487420228,0.081764621,0.047876246,1.485440833,0.083022786,0.046404795,1.483389975,0.084281861,0.045007463,1.481285180,0.085540630,0.043658729,1.479143973,0.086797875,0.042333076,1.476983879,0.088052378,0.041004982,1.474822424,0.089302922,0.039648929,1.472677132,0.090548290,0.038239398,1.470565531,0.091787263,0.036750869,1.468505145,0.093018626,0.035159435,1.466512578,0.094241471,0.033480695,1.464582046,0.095462692,0.031771679,1.462685090,0.096698297,0.030091593,1.460792404,0.097965165,0.028499642,1.458874685,0.099280182,0.027054585,1.456902878,0.100660136,0.025782385,1.454866099,0.102114769,0.024653309,1.452783559,0.103640846,0.023631621,1.450677253,0.105233121,0.022681569,1.448569180,0.106886335,0.021767406,1.446481334,0.108595230,0.020853381,1.444435711,0.110354547,0.019903745,1.442454310,0.112159029,0.018882747,1.440559124,0.114003417,0.017754638,1.438772151,0.115882452,0.016483669,1.437115387,0.117790876,0.015034089,1.435610828,0.119723430,0.013370149,1.434280471,0.121674856,
false,0//0,2//15,0.052966229,1.490926401,0.078650193,0.051153567,1.489121695,0.079927955,0.049478865,1.487219179,0.081208200,0.047918571,1.485234915,0.082489695,0.046449131,1.483184965,0.083771203,0.045046992,1.481085392,0.085051491,0.043688599,1.478952258,0.086329325,0.042350400,1.476801623,0.087603471,0.041008841,1.474649552,0.088872693,0.039640368,1.472512105,0.090135758,0.038221427,1.470405344,0.091391432,0.036728465,1.468345332,0.092638480,0.035139427,1.466347276,0.093875957,0.033469055,1.464405680,0.095110360,0.031771346,1.462494579,0.096357985,0.030102637,1.460587463,0.097636492,0.028519265,1.458657824,0.098963540,0.027077152,1.456679385,0.100356705,0.025801623,1.454642731,0.101826867,0.024664733,1.452566289,0.103371234,0.023632008,1.450471004,0.104984156,0.022668949,1.448377822,0.106659956,0.021741056,1.446307690,0.108392959,0.020813830,1.444281553,0.110177487,0.019852772,1.442320356,0.112007865,0.018823382,1.440445045,0.113878415,0.017691162,1.438676567,0.115783462,0.016421613,1.437035866,0.117717329,0.014980234,1.435543888,0.119674339,0.013332528,1.434221579,0.121648816,
false,0//0,3//15,0.052941956,1.490758273,0.078044493,0.051163553,1.488932754,0.079347326,0.049510396,1.487018129,0.080651780,0.047960896,1.485028996,0.081956603,0.046493467,1.482979955,0.083260544,0.045086521,1.480885605,0.084562352,0.043718469,1.478760543,0.085860776,0.042367725,1.476619368,0.087154563,0.041012699,1.474476680,0.088442464,0.039631806,1.472347077,0.089723227,0.038203456,1.470245157,0.090995601,0.036706061,1.468185520,0.092258334,0.035119419,1.466181975,0.093510442,0.033457415,1.464229315,0.094758027,0.031771013,1.462304069,0.096017674,0.030113681,1.460382523,0.097307818,0.028538887,1.458440963,0.098646898,0.027099718,1.456455891,0.100053274,0.025820862,1.454419364,0.101538964,0.024676158,1.452349018,0.103101621,0.023632396,1.450264754,0.104735190,0.022656328,1.448186465,0.106433578,0.021714705,1.446134046,0.108190688,0.020774278,1.444127394,0.110000427,0.019801798,1.442186402,0.111856700,0.018764018,1.440330967,0.113753414,0.017627687,1.438580982,0.115684473,0.016359557,1.436956344,0.117643782,0.014926380,1.435476947,0.119625249,0.013294907,1.434162687,0.121622777,
false,0//0,4//15,0.052917683,1.490590145,0.077438793,0.051173539,1.488743813,0.078766698,0.049541926,1.486817079,0.080095360,0.048003222,1.484823078,0.081423512,0.046537804,1.482774945,0.082749886,0.045126050,1.480685817,0.084073213,0.043748339,1.478568827,0.085392226,0.042385049,1.476437113,0.086705656,0.041016558,1.474303808,0.088012235,0.039623244,1.472182049,0.089310696,0.038185484,1.470084970,0.090599769,0.036683658,1.468025707,0.091878188,0.035099410,1.466016673,0.093144928,0.033445775,1.464052949,0.094405694,0.031770681,1.462113558,0.095677362,0.030124725,1.460177582,0.096979144,0.028558510,1.458224102,0.098330256,0.027122285,1.456232398,0.099749842,0.025840100,1.454195996,0.101251061,0.024687582,1.452131748,0.102832009,0.023632784,1.450058504,0.104486225,0.022643708,1.447995107,0.106207199,0.021688354,1.445960403,0.107988417,0.020734726,1.443973235,0.109823367,0.019750825,1.442052448,0.111705536,0.018704653,1.440216888,0.113628412,0.017564211,1.438485398,0.115585483,0.016297501,1.436876822,0.117570236,0.014872525,1.435410007,0.119576158,0.013257285,1.434103795,0.121596737,
