true,0//15,0//0,0.053014776,1.491262656,0.079861592,0.051133594,1.489499576,0.081089212,0.049415804,1.487621278,0.082321041,0.047833921,1.485646752,0.083555877,0.046360459,1.483594986,0.084792520,0.044967934,1.481484968,0.086029769,0.043628859,1.479335688,0.087266425,0.042315751,1.477166134,0.088501285,0.041001123,1.474995295,0.089733151,0.039657491,1.472842160,0.090960821,0.038257369,1.470725718,0.092183095,0.036773272,1.468664957,0.093398771,0.035179444,1.466677880,0.094606985,0.033492336,1.464758412,0.095815025,0.031772012,1.462875600,0.097038608,0.030080549,1.460997345,0.098293839,0.028480020,1.459091546,0.099596824,0.027032019,1.457126372,0.100963567,0.025763147,1.455089467,0.102402672,0.024641885,1.453000829,0.103910458,0.023631233,1.450883503,0.105482086,0.022694190,1.448760537,0.107112713,0.021793757,1.446654977,0.108797501,0.020892933,1.444589870,0.110531608,0.019954718,1.442588263,0.112310194,0.018942112,1.440673203,0.114128419,0.017818114,1.438867736,0.115981441,0.016545724,1.437194909,0.117864422,0.015087943,1.435677769,0.119772520,0.013407770,1.434339363,0.121700895,
false,0//0,5//15,0.052893410,1.490422018,0.076833094,0.051183526,1.488554873,0.078186069,0.049573457,1.486616029,0.079538940,0.048045547,1.484617159,0.080890421,0.046582140,1.482569935,0.082239227,0.045165579,1.480486029,0.083584074,0.043778209,1.478377112,0.084923676,0.042402374,1.476254857,0.086256749,0.041020417,1.474130936,0.087582007,0.039614682,1.472017021,0.088898165,0.038167513,1.469924783,0.090203938,0.036661254,1.467865895,0.091498042,0.035079402,1.465851371,0.092779414,0.033434135,1.463876583,0.094053361,0.031770348,1.461923048,0.095337051,0.030135769,1.459972641,0.096650470,0.028578132,1.458007241,0.098013614,0.027144851,1.456008905,0.099446411,0.025859338,1.453972628,0.100963159,0.024699006,1.451914478,0.102562396,0.023633172,1.449852254,0.104237260,0.022631087,1.447803750,0.105980820,0.021662004,1.445786759,0.107786146,0.020695175,1.443819076,0.109646306,0.019699852,1.441918495,0.111554371,0.018645288,1.440102809,0.113503411,0.017500735,1.438389813,0.115486493,0.016235445,1.436797301,0.117496689,0.014818671,1.435343066,0.119527067,0.013219664,1.434044903,0.121570698,
false,0//0,6//15,0.052869136,1.490253890,0.076227394,0.051193512,1.488365932,0.077605440,0.049604987,1.486414979,0.078982520,0.048087872,1.484411241,0.080357330,0.046626476,1.482364925,0.081728569,0.045205108,1.480286241,0.083094935,0.043808079,1.478185397,0.084455127,0.042419698,1.476072602,0.085807841,0.041024275,1.473958064,0.087151778,0.039606120,1.471851993,0.088485633,0.038149542,1.469764596,0.089808107,0.036638851,1.467706082,0.091117896,0.035059394,1.465686069,0.092413900,0.033422495,1.463700217,0.093701029,0.031770015,1.461732538,0.094996739,0.030146813,1.459767701,0.096321796,0.028597755,1.457790380,0.097696972,0.027167417,1.455785411,0.099142980,0.025878576,1.453749260,0.100675256,0.024710431,1.451697208,0.102292784,0.023633560,1.449646004,0.103988295,0.022618466,1.447612392,0.105754442,0.021635653,1.445613115,0.107583875,0.020655623,1.443664917,0.109469246,0.019648879,1.441784541,0.111403207,0.018585924,1.439988730,0.113378409,0.017437259,1.438294228,0.115387504,0.016173390,1.436717779,0.117423142,0.014764816,1.435276125,0.119477977,0.013182043,1.433986011,0.121544659,
false,0//0,7//15,0.052844863,1.490085762,0.075621694,0.051203498,1.488176991,0.077024812,0.049636518,1.486213929,0.078426099,0.048130197,1.484205322,0.079824239,0.046670812,1.482159915,0.081217910,0.045244638,1.480086453,0.082605796,0.043837949,1.477993682,0.083986577,0.042437023,1.475890347,0.085358934,0.041028134,1.473785192,0.086721549,0.039597558,1.471686965,0.088073102,0.038131571,1.469604409,0.089412276,0.036616447,1.467546270,0.090737750,0.035039385,1.465520768,0.092048386,0.033410855,1.463523851,0.093348696,0.031769682,1.461542027,0.094656428,0.030157857,1.459562760,0.095993122,0.028617378,1.457573519,0.097380330,0.027189984,1.455561918,0.098839549,0.025897815,1.453525892,0.100387354,0.024721855,1.451479938,0.102023172,0.023633948,1.449439754,0.103739330,0.022605846,1.447421035,0.105528063,0.021609303,1.445439472,0.107381604,0.020616072,1.443510758,0.109292186,0.019597906,1.441650587,0.111252043,0.018526559,1.439874652,0.113253407,0.017373784,1.438198644,0.115288514,0.016111334,1.436638257,0.117349596,0.014710962,1.435209185,0.119428886,0.013144422,1.433927119,0.121518619,
false,0//0,8//15,0.052820590,1.489917635,0.075015995,0.051213485,1.487988051,0.076444183,0.049668049,1.486012880,0.077869679,0.048172523,1.483999404,0.079291147,0.046715148,1.481954905,0.080707252,0.045284167,1.479886665,0.082116657,0.043867819,1.477801967,0.083518027,0.042454348,1.475708091,0.084910027,0.041031993,1.473612321,0.086291320,0.039588996,1.471521937,0.087660571,0.038113599,1.469444222,0.089016444,0.036594044,1.467386457,0.090357604,0.035019377,1.465355466,0.091682871,0.033399214,1.463347485,0.092996363,0.031769349,1.461351517,0.094316116,0.030168901,1.459357819,0.095664448,0.028637000,1.457356658,0.097063688,0.027212550,1.455338424,0.098536118,0.025917053,1.453302524,0.100099451,0.024733279,1.451262667,0.101753559,0.023634335,1.449233505,0.103490365,0.022593225,1.447229677,0.105301685,0.021582952,1.445265828,0.107179333,0.020576520,1.443356600,0.109115126,0.019546933,1.441516634,0.111100878,0.018467194,1.439760573,0.113128406,0.017310308,1.438103059,0.115189524,0.016049278,1.436558736,0.117276049,0.014657108,1.435142244,0.119379796,0.013106801,1.433868227,0.121492580,
false,0//0,9//15,0.052796317,1.489749507,0.074410295,0.051223471,1.487799110,0.075863554,0.049699579,1.485811830,0.077313259,0.048214848,1.483793485,0.078758056,0.046759484,1.481749895,0.080196593,0.045323696,1.479686878,0.081627518,0.043897689,1.477610252,0.083049478,0.042471672,1.475525836,0.084461119,0.041035851,1.473439449,0.085861091,0.039580434,1.471356909,0.087248040,0.038095628,1.469284035,0.088620613,0.036571640,1.467226645,0.089977459,0.034999368,1.465190164,0.091317357,0.033387574,1.463171120,0.092644030,0.031769016,1.461161006,0.093975805,0.030179945,1.459152879,0.095335774,0.028656623,1.457139798,0.096747046,0.027235116,1.455114931,0.098232687,0.025936291,1.453079156,0.099811548,0.024744704,1.451045397,0.101483947,0.023634723,1.449027255,0.103241400,0.022580604,1.447038320,0.105075306,0.021556601,1.445092185,0.106977062,0.020536968,1.443202441,0.108938065,0.019495960,1.441382680,0.110949714,0.018407830,1.439646494,0.113003404,0.017246832,1.438007475,0.115090535,0.015987222,1.436479214,0.117202503,0.014603253,1.435075304,0.119330705,0.013069180,1.433809335,0.121466540,
false,0//0,10//15,0.052772043,1.489581379,0.073804595,0.051233458,1.487610169,0.075282926,0.049731110,1.485610780,0.076756839,0.048257173,1.483587567,0.078224965,0.046803821,1.481544885,0.079685935,0.045363225,1.479487090,0.081138379,0.043927559,1.477418537,0.082580928,0.042488997,1.475343581,0.084012212,0.041039710,1.473266577,0.085430862,0.039571873,1.471191881,0.086835509,0.038077657,1.469123848,0.088224782,0.036549236,1.467066833,0.089597313,0.034979360,1.465024862,0.090951843,0.033375934,1.462994754,0.092291698,0.031768683,1.460970496,0.093635493,0.030190989,1.458947938,0.095007100,0.028676245,1.456922937,0.096430404,0.027257683,1.454891438,0.097929256,0.025955529,1.452855788,0.099523646,0.024756128,1.450828127,0.101214334,0.023635111,1.448821005,0.102992435,0.022567984,1.446846962,0.104848928,0.021530251,1.444918541,0.106774791,0.020497417,1.443048282,0.108761005,0.019444987,1.441248726,0.110798549,0.018348465,1.439532415,0.112878403,0.017183357,1.437911890,0.114991545,0.015925166,1.436399692,0.117128956,0.014549399,1.435008363,0.119281615,0.013031559,1.433750443,0.121440501,
false,0//0,11//15,0.052747770,1.489413252,0.073198896,0.051243444,1.487421229,0.074702297,0.049762640,1.485409730,0.076200419,0.048299498,1.483381648,0.077691874,0.046848157,1.481339875,0.079175276,0.045402754,1.479287302,0.080649240,0.043957429,1.477226822,0.082112378,0.042506321,1.475161325,0.083563305,0.041043569,1.473093705,0.085000633,0.039563311,1.471026853,0.086422977,0.038059686,1.468963661,0.087828951,0.036526833,1.466907020,0.089217167,0.034959352,1.464859560,0.090586329,0.033364294,1.462818388,0.091939365,0.031768350,1.460779985,0.093295182,0.030202033,1.458742997,0.094678426,0.028695868,1.456706076,0.096113762,0.027280249,1.454667944,0.097625825,0.025974768,1.452632420,0.099235743,0.024767552,1.450610857,0.100944722,0.023635499,1.448614755,0.102743470,0.022555363,1.446655605,0.104622549,0.021503900,1.444744897,0.106572520,0.020457865,1.442894123,0.108583945,0.019394014,1.441114773,0.110647385,0.018289100,1.439418337,0.112753401,0.017119881,1.437816306,0.114892555,0.015863110,1.436320171,0.117055409,0.014495544,1.434941422,0.119232524,0.012993938,1.433691551,0.121414462,
false,0//0,12//15,0.052723497,1.489245124,0.072593196,0.051253430,1.487232288,0.074121668,0.049794171,1.485208680,0.075643998,0.048341824,1.483175730,0.077158783,0.046892493,1.481134865,0.078664618,0.045442283,1.479087514,0.080160101,0.043987299,1.477035106,0.081643829,0.042523646,1.474979070,0.083114397,0.041047427,1.472920833,0.084570404,0.039554749,1.470861825,0.086010446,0.038041715,1.468803473,0.087433119,0.036504429,1.466747208,0.088837021,0.034939343,1.464694259,0.090220814,0.033352654,1.462642022,0.091587032,0.031768017,1.460589475,0.092954870,0.030213077,1.458538056,0.094349752,0.028715491,1.456489215,0.095797120,0.027302816,1.454444451,0.097322394,0.025994006,1.452409052,0.098947840,0.024778976,1.450393587,0.100675110,0.023635887,1.448408505,0.102494505,0.022542743,1.446464247,0.104396171,0.021477550,1.444571254,0.106370249,0.020418314,1.442739964,0.108406885,0.019343040,1.440980819,0.110496220,0.018229736,1.439304258,0.112628399,0.017056405,1.437720721,0.114793566,0.015801055,1.436240649,0.116981863,0.014441690,1.434874482,0.119183434,0.012956316,1.433632659,0.121388422,
false,0//0,13//15,0.052699224,1.489076996,0.071987496,0.051263417,1.487043347,0.073541040,0.049825702,1.485007630,0.075087578,0.048384149,1.482969811,0.076625691,0.046936829,1.480929855,0.078153959,0.045481812,1.478887726,0.079670962,0.044017169,1.476843391,0.081175279,0.042540970,1.474796814,0.082665490,0.041051286,1.472747961,0.084140175,0.039546187,1.470696797,0.085597915,0.038023743,1.468643286,0.087037288,0.036482026,1.466587395,0.088456875,0.034919335,1.464528957,0.089855300,0.033341014,1.462465656,0.091234699,0.031767684,1.460398964,0.092614559,0.030224122,1.458333116,0.094021079,0.028735113,1.456272354,0.095480478,0.027325382,1.454220958,0.097018963,0.026013244,1.452185684,0.098659938,0.024790401,1.450176317,0.100405497,0.023636275,1.448202255,0.102245540,0.022530122,1.446272890,0.104169792,0.021451199,1.444397610,0.106167978,0.020378762,1.442585805,0.108229824,0.019292067,1.440846865,0.110345056,0.018170371,1.439190179,0.112503398,0.016992929,1.437625137,0.114694576,0.015738999,1.436161128,0.116908316,0.014387835,1.434807541,0.119134343,0.012918695,1.433573767,0.121362383,
false,0//0,14//15,0.052674950,1.488908869,0.071381797,0.051273403,1.486854407,0.072960411,0.049857232,1.484806581,0.074531158,0.048426474,1.482763893,0.076092600,0.046981165,1.480724845,0.077643301,0.045521341,1.478687939,0.079181823,0.044047039,1.476651676,0.080706729,0.042558295,1.474614559,0.082216583,0.041055145,1.472575089,0.083709947,0.039537625,1.470531769,0.085185384,0.038005772,1.468483099,0.086641457,0.036459622,1.466427583,0.088076729,0.034899327,1.464363655,0.089489786,0.033329374,1.462289290,0.090882367,0.031767351,1.460208454,0.092274248,0.030235166,1.458128175,0.093692405,0.028754736,1.456055493,0.095163836,0.027347948,1.453997464,0.096715532,0.026032482,1.451962316,0.098372035,0.024801825,1.449959046,0.100135885,0.023636662,1.447996005,0.101996575,0.022517501,1.446081532,0.103943414,0.021424848,1.444223967,0.105965707,0.020339210,1.442431647,0.108052764,0.019241094,1.440712911,0.110193891,0.018111006,1.439076100,0.112378396,0.016929454,1.437529552,0.114595587,0.015676943,1.436081606,0.116834769,0.014333981,1.434740600,0.119085253,0.012881074,1.433514875,0.121336343,
true,0//0,15//15,0.052650677,1.488740741,0.070776097,0.051283389,1.486665466,0.072379782,0.049888763,1.484605531,0.073974738,0.048468799,1.482557974,0.075559509,0.047025501,1.480519835,0.077132642,0.045560871,1.478488151,0.078692684,0.044076909,1.476459961,0.080238180,0.042575619,1.474432304,0.081767675,0.041059003,1.472402218,0.083279718,0.039529063,1.470366741,0.084772852,0.037987801,1.468322912,0.086245626,0.036437218,1.466267770,0.087696583,0.034879318,1.464198353,0.089124272,0.033317733,1.462112925,0.090530034,0.031767018,1.460017943,0.091933936,0.030246210,1.457923234,0.093363731,0.028774358,1.455838632,0.094847194,0.027370515,1.453773971,0.096412101,0.026051721,1.451738948,0.098084132,0.024813249,1.449741776,0.099866272,0.023637050,1.447789756,0.101747610,0.022504881,1.445890175,0.103717035,0.021398498,1.444050323,0.105763436,0.020299659,1.442277488,0.107875704,0.019190121,1.440578958,0.110042727,0.018051642,1.438962022,0.112253395,0.016865978,1.437433968,0.114496597,0.015614887,1.436002084,0.116761223,0.014280126,1.434673660,0.119036162,0.012843453,1.433455983,0.121310304,
true,0//15,1//1,0.052650677,1.488740741,0.070776097,0.051283389,1.486665466,0.072379782,0.049888763,1.484605531,0.073974738,0.048468799,1.482557974,0.075559509,0.047025501,1.480519835,0.077132642,0.045560871,1.478488151,0.078692684,0.044076909,1.476459961,0.080238180,0.042575619,1.474432304,0.081767675,0.041059003,1.472402218,0.083279718,0.039529063,1.470366741,0.084772852,0.037987801,1.468322912,0.086245626,0.036437218,1.466267770,0.087696583,0.034879318,1.464198353,0.089124272,0.033317733,1.462112925,0.090530034,0.031767018,1.460017943,0.091933936,0.030246210,1.457923234,0.093363731,0.028774358,1.455838632,0.094847194,0.027370515,1.453773971,0.096412101,0.026051721,1.451738948,0.098084132,0.024813249,1.449741776,0.099866272,0.023637050,1.447789756,0.101747610,0.022504881,1.445890175,0.103717035,0.021398498,1.444050323,0.105763436,0.020299659,1.442277488,0.107875704,0.019190121,1.440578958,0.110042727,0.018051642,1.438962022,0.112253395,0.016865978,1.437433968,0.114496597,0.015614887,1.436002084,0.116761223,0.014280126,1.434673660,0.119036162,0.012843453,1.433455983,0.121310304,
false,1//15,1//1,0.052433181,1.488866272,0.070828656,0.051044739,1.486795300,0.072411389,0.049636746,1.484735765,0.073987492,0.048210159,1.482685388,0.075555464,0.046765933,1.480641890,0.077113800,0.045305023,1.478602993,0.078660996,0.043828385,1.476566418,0.080195549,0.042336972,1.474529884,0.081715955,0.040831742,1.472491114,0.083220710,0.039313649,1.470447828,0.084708310,0.037783648,1.468397748,0.086177252,0.036242695,1.466338593,0.087626033,0.034691745,1.464268086,0.089053148,0.033134004,1.462184867,0.090459999,0.031585096,1.460094545,0.091866366,0.030065252,1.458005740,0.093299374,0.028594718,1.455927083,0.094786169,0.027193738,1.453867202,0.096353897,0.025880315,1.451834729,0.098027602,0.024649556,1.449837831,0.099810086,0.023483016,1.447884223,0.101690730,0.022362066,1.445981607,0.103658725,0.021268079,1.444137689,0.105703265,0.020182427,1.442360172,0.107813541,0.019086481,1.440656759,0.109978746,0.017961613,1.439035156,0.112188071,0.016789195,1.437503065,0.114430709,0.015550599,1.436068191,0.116695852,0.014227197,1.434738238,0.118972692,0.012800361,1.433520910,0.121250421,
false,2//15,1//1,0.052215686,1.488991803,0.070881215,0.050806088,1.486925133,0.072442995,0.049384730,1.484865998,0.074000247,0.047951519,1.482812801,0.075551419,0.046506365,1.480763946,0.077094957,0.045049176,1.478717836,0.078629308,0.043579860,1.476672874,0.080152918,0.042098325,1.474627465,0.081664234,0.040604481,1.472580011,0.083161702,0.039098234,1.470528916,0.084643768,0.037579495,1.468472583,0.086108879,0.036048171,1.466409416,0.087555482,0.034504171,1.464337819,0.088982024,0.032950274,1.462256809,0.090389964,0.031403173,1.460171146,0.091798796,0.029884295,1.458088246,0.093235017,0.028415078,1.456015534,0.094725144,0.027016961,1.453960433,0.096295694,0.025708910,1.451930510,0.097971071,0.024485863,1.449933887,0.099753899,0.023328981,1.447978690,0.101633849,0.022219252,1.446073039,0.103600416,0.021137661,1.444225055,0.105643094,0.020065195,1.442442855,0.107751379,0.018982841,1.440734561,0.109914765,0.017871584,1.439108290,0.112122748,0.016712413,1.437572163,0.114364822,0.015486312,1.436134299,0.116630481,0.014174269,1.434802817,0.118909221,0.012757270,1.433585837,0.121190537,
false,3//15,1//1,0.051998190,1.489117334,0.070933775,0.050567437,1.487054967,0.072474601,0.049132713,1.484996232,0.074013002,0.047692879,1.482940215,0.075547374,0.046246797,1.480886002,0.077076115,0.044793329,1.478832679,0.078597620,0.043331335,1.476779331,0.080110288,0.041859678,1.474725045,0.081612513,0.040377219,1.472668907,0.083102694,0.038882820,1.470610003,0.084579226,0.037375342,1.468547419,0.086040506,0.035853647,1.466480239,0.087484932,0.034316598,1.464407552,0.088910900,0.032766545,1.462328751,0.090319929,0.031221251,1.460247748,0.091731226,0.029703338,1.458170752,0.093170660,0.028235438,1.456103985,0.094664119,0.026840183,1.454053664,0.096237491,0.025537504,1.452026291,0.097914541,0.024322169,1.450029942,0.099697712,0.023174947,1.448073157,0.101576968,0.022076437,1.446164472,0.103542106,0.021007242,1.444312421,0.105582923,0.019947963,1.442525539,0.107689216,0.018879200,1.440812362,0.109850785,0.017781556,1.439181424,0.112057425,0.016635630,1.437641260,0.114298934,0.015422024,1.436200406,0.116565110,0.014121340,1.434867395,0.118845751,0.012714178,1.433650764,0.121130654,
false,4//15,1//1,0.051780694,1.489242866,0.070986334,0.050328786,1.487184801,0.072506207,0.048880696,1.485126466,0.074025756,0.047434239,1.483067629,0.075543329,0.045987229,1.481008058,0.077057272,0.044537481,1.478947521,0.078565933,0.043082810,1.476885788,0.080067657,0.041621031,1.474822626,0.081560792,0.040149958,1.472757804,0.083043685,0.038667406,1.470691091,0.084514683,0.037171189,1.468622254,0.085972133,0.035659123,1.466551063,0.087414381,0.034129024,1.464477284,0.088839776,0.032582815,1.462400694,0.090249895,0.031039329,1.460324349,0.091663657,0.029522381,1.458253259,0.093106303,0.028055798,1.456192436,0.094603094,0.026663406,1.454146895,0.096179287,0.025366099,1.452122072,0.097858010,0.024158476,1.450125997,0.099641526,0.023020912,1.448167624,0.101520088,0.021933623,1.446255904,0.103483796,0.020876824,1.444399787,0.105522752,0.019830731,1.442608223,0.107627054,0.018775560,1.440890163,0.109786804,0.017691527,1.439254558,0.111992101,0.016558847,1.437710358,0.114233046,0.015357737,1.436266513,0.116499739,0.014068411,1.434931974,0.118782281,0.012671086,1.433715691,0.121070770,
false,5//15,1//1,0.051563199,1.489368397,0.071038893,0.050090136,1.487314635,0.072537813,0.048628680,1.485256700,0.074038511,0.047175599,1.483195042,0.075539284,0.045727661,1.481130113,0.077038430,0.044281634,1.479062364,0.078534245,0.042834286,1.476992244,0.080025026,0.041382384,1.474920207,0.081509071,0.039922696,1.472846701,0.082984677,0.038451991,1.470772178,0.084450141,0.036967036,1.468697089,0.085903760,0.035464600,1.466621886,0.087343831,0.033941451,1.464547017,0.088768652,0.032399086,1.462472636,0.090179860,0.030857406,1.460400951,0.091596087,0.029341424,1.458335765,0.093041946,0.027876158,1.456280887,0.094542069,0.026486629,1.454240126,0.096121084,0.025194693,1.452217853,0.097801480,0.023994783,1.450222052,0.099585339,0.022866877,1.448262091,0.101463207,0.021790808,1.446347336,0.103425486,0.020746405,1.444487153,0.105462580,0.019713499,1.442690907,0.107564892,0.018671920,1.440967965,0.109722823,0.017601498,1.439327692,0.111926778,0.016482064,1.437779455,0.114167159,0.015293449,1.436332620,0.116434368,0.014015482,1.434996552,0.118718810,0.012627994,1.433780618,0.121010887,
false,6//15,1//1,0.051345703,1.489493928,0.071091452,0.049851485,1.487444469,0.072569419,0.048376663,1.485386933,0.074051265,0.046916959,1.483322456,0.075535239,0.045468093,1.481252169,0.077019587,0.044025787,1.479177206,0.078502557,0.042585761,1.477098701,0.079982396,0.041143737,1.475017787,0.081457351,0.039695435,1.472935597,0.082925669,0.038236577,1.470853266,0.084385599,0.036762884,1.468771925,0.085835387,0.035270076,1.466692709,0.087273280,0.033753877,1.464616750,0.088697528,0.032215356,1.462544578,0.090109825,0.030675484,1.460477552,0.091528517,0.029160466,1.458418271,0.092977589,0.027696518,1.456369338,0.094481044,0.026309852,1.454333358,0.096062880,0.025023288,1.452313634,0.097744949,0.023831089,1.450318108,0.099529152,0.022712843,1.448356559,0.101406326,0.021647994,1.446438768,0.103367177,0.020615987,1.444574519,0.105402409,0.019596267,1.442773591,0.107502729,0.018568280,1.441045766,0.109658842,0.017511470,1.439400826,0.111861454,0.016405282,1.437848553,0.114101271,0.015229161,1.436398727,0.116368998,0.013962553,1.435061131,0.118655340,0.012584903,1.433845545,0.120951004,
false,7//15,1//1,0.051128207,1.489619459,0.071144011,0.049612834,1.487574302,0.072601025,0.048124647,1.485517167,0.074064020,0.046658319,1.483449869,0.075531194,0.045208525,1.481374225,0.077000745,0.043769939,1.479292049,0.078470869,0.042337236,1.477205158,0.079939765,0.040905090,1.475115368,0.081405630,0.039468174,1.473024494,0.082866661,0.038021163,1.470934353,0.084321057,0.036558731,1.468846760,0.085767014,0.035075552,1.466763532,0.087202730,0.033566304,1.464686482,0.088626404,0.032031626,1.462616520,0.090039790,0.030493561,1.460554154,0.091460947,0.028979509,1.458500777,0.092913232,0.027516878,1.456457789,0.094420019,0.026133075,1.454426589,0.096004677,0.024851882,1.452409415,0.097688419,0.023667396,1.450414163,0.099472966,0.022558808,1.448451026,0.101349446,0.021505179,1.446530201,0.103308867,0.020485568,1.444661885,0.105342238,0.019479035,1.442856275,0.107440567,0.018464639,1.441123567,0.109594862,0.017421441,1.439473960,0.111796131,0.016328499,1.437917650,0.114035383,0.015164874,1.436464834,0.116303627,0.013909624,1.435125709,0.118591870,0.012541811,1.433910472,0.120891120,
false,8//15,1//1,0.050910712,1.489744990,0.071196571,0.049374183,1.487704136,0.072632631,0.047872630,1.485647401,0.074076775,0.046399679,1.483577283,0.075527149,0.044948957,1.481496280,0.076981902,0.043514092,1.479406891,0.078439181,0.042088712,1.477311615,0.079897134,0.040666442,1.475212948,0.081353909,0.039240912,1.473113391,0.082807653,0.037805748,1.471015440,0.084256515,0.036354578,1.468921596,0.085698641,0.034881028,1.466834355,0.087132179,0.033378730,1.464756215,0.088555280,0.031847897,1.462688462,0.089969756,0.030311639,1.460630755,0.091393377,0.028798552,1.458583283,0.092848876,0.027337238,1.456546240,0.094358994,0.025956298,1.454519820,0.095946474,0.024680477,1.452505196,0.097631888,0.023503703,1.450510218,0.099416779,0.022404774,1.448545493,0.101292565,0.021362365,1.446621633,0.103250557,0.020355150,1.444749251,0.105282067,0.019361803,1.442938958,0.107378404,0.018360999,1.441201369,0.109530881,0.017331412,1.439547095,0.111730808,0.016251716,1.437986748,0.113969496,0.015100586,1.436530942,0.116238256,0.013856696,1.435190288,0.118528399,0.012498719,1.433975400,0.120831237,
false,9//15,1//1,0.050693216,1.489870521,0.071249130,0.049135533,1.487833970,0.072664237,0.047620613,1.485777635,0.074089529,0.046141039,1.483704697,0.075523104,0.044689389,1.481618336,0.076963059,0.043258245,1.479521734,0.078407493,0.041840187,1.477418071,0.079854504,0.040427795,1.475310529,0.081302188,0.039013651,1.473202287,0.082748645,0.037590334,1.471096528,0.084191972,0.036150425,1.468996431,0.085630268,0.034686505,1.466905178,0.087061629,0.033191157,1.464825948,0.088484156,0.031664167,1.462760405,0.089899721,0.030129716,1.460707357,0.091325807,0.028617595,1.458665789,0.092784519,0.027157598,1.456634691,0.094297969,0.025779521,1.454613051,0.095888270,0.024509072,1.452600977,0.097575358,0.023340009,1.450606273,0.099360592,0.022250739,1.448639960,0.101235685,0.021219550,1.446713065,0.103192248,0.020224731,1.444836617,0.105221895,0.019244571,1.443021642,0.107316242,0.018257359,1.441279170,0.109466900,0.017241383,1.439620229,0.111665484,0.016174934,1.438055845,0.113903608,0.015036298,1.436597049,0.116172885,0.013803767,1.435254866,0.118464929,0.012455627,1.434040327,0.120771353,
