true,0//4,0//0,0.002389215,1.436533473,0.158625929,0.002579757,1.436576311,0.156304205,0.002856691,1.436525781,0.153996281,0.003181228,1.436395219,0.151697622,0.003514578,1.436197958,0.149403693,0.003818868,1.435946845,0.147110151,0.004079224,1.435642473,0.144817522,0.004304898,1.435272581,0.142531436,0.004506269,1.434824353,0.140257753,0.004691961,1.434291033,0.138000974,0.004867230,1.433677495,0.135762993,0.005036949,1.432989926,0.133545409,0.005205993,1.432234516,0.131349821,0.005379237,1.431417453,0.129177826,0.005561555,1.430544926,0.127031025,
false,1//4,0//0,0.001868911,1.436505725,0.158464615,0.002037416,1.436546714,0.156169317,0.002292737,1.436510548,0.153885609,0.002592427,1.436405385,0.151609498,0.002894039,1.436239387,0.149336994,0.003155912,1.436020336,0.147064259,0.003361816,1.435745785,0.144791986,0.003527822,1.435401845,0.142526216,0.003672262,1.434974031,0.140273316,0.003808880,1.434453389,0.138038655,0.003938946,1.433842691,0.135825726,0.004061560,1.433146263,0.133637812,0.004175819,1.432368433,0.131478198,0.004280821,1.431513527,0.129350168,0.004375666,1.430585873,0.127257004,
false,2//4,0//0,0.001348608,1.436477977,0.158303300,0.001495075,1.436517118,0.156034429,0.001728782,1.436495314,0.153774936,0.002003625,1.436415551,0.151521374,0.002273500,1.436280816,0.149270294,0.002492956,1.436093827,0.147018368,0.002644409,1.435849098,0.144766451,0.002750747,1.435531110,0.142520997,0.002838254,1.435123709,0.140288878,0.002925798,1.434615745,0.138076336,0.003010663,1.434007887,0.135888459,0.003086171,1.433302600,0.133730216,0.003145644,1.432502350,0.131606576,0.003182405,1.431609601,0.129522509,0.003189778,1.430626820,0.127482983,
false,3//4,0//0,0.000828304,1.436450228,0.158141986,0.000952734,1.436487521,0.155899542,0.001164827,1.436480080,0.153664264,0.001414823,1.436425717,0.151433250,0.001652960,1.436322245,0.149203595,0.001829999,1.436167318,0.146972476,0.001927001,1.435952410,0.144740915,0.001973671,1.435660374,0.142515778,0.002004247,1.435273387,0.140304441,0.002042717,1.434778101,0.138114017,0.002082379,1.434173084,0.135951192,0.002110781,1.433458938,0.133822619,0.002115469,1.432636267,0.131734954,0.002083989,1.431705675,0.129694850,0.002003889,1.430667766,0.127708963,
true,4//4,0//0,0.000308000,1.436422480,0.157980672,0.000410392,1.436457925,0.155764654,0.000600873,1.436464846,0.153553592,0.000826022,1.436435883,0.151345126,0.001032421,1.436363675,0.149136895,0.001167043,1.436240809,0.146926584,0.001209594,1.436055722,0.144715380,0.001196595,1.435789639,0.142510559,0.001170239,1.435423065,0.140320004,0.001159635,1.434940457,0.138151699,0.001154096,1.434338280,0.136013925,0.001135392,1.433615275,0.133915023,0.001085294,1.432770184,0.131863332,0.000985573,1.431801750,0.129867191,0.000818000,1.430708713,0.127934942,
true,0//0,0//4,0.002389215,1.436533473,0.158625929,0.002579757,1.436576311,0.156304205,0.002856691,1.436525781,0.153996281,0.003181228,1.436395219,0.151697622,0.003514578,1.436197958,0.149403693,0.003818868,1.435946845,0.147110151,0.004079224,1.435642473,0.144817522,0.004304898,1.435272581,0.142531436,0.004506269,1.434824353,0.140257753,0.004691961,1.434291033,0.138000974,0.004867230,1.433677495,0.135762993,0.005036949,1.432989926,0.133545409,0.005205993,1.432234516,0.131349821,0.005379237,1.431417453,0.129177826,0.005561555,1.430544926,0.127031025,
false,0//0,1//4,0.002442969,1.436071051,0.158838848,0.002626063,1.436086159,0.156473160,0.002887731,1.436034314,0.154118076,0.003203816,1.435914850,0.151772197,0.003550166,1.435727099,0.149434128,0.003901705,1.435470388,0.147102474,0.004227858,1.435139927,0.144777489,0.004499258,1.434725052,0.142461772,0.004696364,1.434215654,0.140158824,0.004832507,1.433609386,0.137873932,0.004926282,1.432913351,0.135611065,0.004995996,1.432135643,0.133373970,0.005059959,1.431284352,0.131166396,0.005136479,1.430367572,0.128992089,0.005243864,1.429393394,0.126854798,
false,0//0,2//4,0.002496723,1.435608629,0.159051768,0.002672370,1.435596007,0.156642116,0.002918770,1.435542847,0.154239870,0.003226404,1.435434480,0.151846773,0.003585753,1.435256240,0.149464563,0.003984543,1.434993931,0.147094797,0.004376492,1.434637380,0.144737457,0.004693618,1.434177523,0.142392107,0.004886458,1.433606956,0.140059895,0.004973052,1.432927739,0.137746889,0.004985333,1.432149208,0.135459136,0.004955044,1.431281359,0.133202531,0.004913926,1.430334189,0.130982970,0.004893721,1.429317691,0.128806351,0.004926174,1.428241862,0.126678570,
false,0//0,3//4,0.002550476,1.435146208,0.159264687,0.002718676,1.435105855,0.156811071,0.002949810,1.435051379,0.154361665,0.003248992,1.434954111,0.151921348,0.003621340,1.434785382,0.149494998,0.004067380,1.434517473,0.147087120,0.004525126,1.434134834,0.144697424,0.004887977,1.433629993,0.142322443,0.005076552,1.432998257,0.139960966,0.005113598,1.432246091,0.137619847,0.005044385,1.431385064,0.135307208,0.004914091,1.430427076,0.133031092,0.004767892,1.429384025,0.130799545,0.004650964,1.428267810,0.128620614,0.004608483,1.427090330,0.126502342,
true,0//0,4//4,0.002604230,1.434683786,0.159477606,0.002764983,1.434615703,0.156980026,0.002980849,1.434559912,0.154483460,0.003271580,1.434473742,0.151995923,0.003656927,1.434314523,0.149525433,0.004150217,1.434041016,0.147079443,0.004673760,1.433632287,0.144657392,0.005082337,1.433082464,0.142252779,0.005266646,1.432389559,0.139862036,0.005254143,1.431564444,0.137492805,0.005103437,1.430620921,0.135155279,0.004873138,1.429572793,0.132859653,0.004621858,1.428433862,0.130616120,0.004408206,1.427217929,0.128434876,0.004290792,1.425938798,0.126326115,
true,0//4,1//1,0.002604230,1.434683786,0.159477606,0.002764983,1.434615703,0.156980026,0.002980849,1.434559912,0.154483460,0.003271580,1.434473742,0.151995923,0.003656927,1.434314523,0.149525433,0.004150217,1.434041016,0.147079443,0.004673760,1.433632287,0.144657392,0.005082337,1.433082464,0.142252779,0.005266646,1.432389559,0.139862036,0.005254143,1.431564444,0.137492805,0.005103437,1.430620921,0.135155279,0.004873138,1.429572793,0.132859653,0.004621858,1.428433862,0.130616120,0.004408206,1.427217929,0.128434876,0.004290792,1.425938798,0.126326115,
false,1//4,1//1,0.001984172,1.434638709,0.159429834,0.002082276,1.434622816,0.156957856,0.002233582,1.434592502,0.154487911,0.002451598,1.434519502,0.152025292,0.002749831,1.434375551,0.149575290,0.003136947,1.434133413,0.147142786,0.003550401,1.433774346,0.144728623,0.003870930,1.433277072,0.142333233,0.004005865,1.432622115,0.139959628,0.003974268,1.431813027,0.137616508,0.003827699,1.430868908,0.135311780,0.003618117,1.429809430,0.133053235,0.003397475,1.428654267,0.130848662,0.003217733,1.427423093,0.128705854,0.003130844,1.426135582,0.126632599,
false,2//4,1//1,0.001364115,1.434593631,0.159382062,0.001399569,1.434629929,0.156935685,0.001486315,1.434625092,0.154492363,0.001631616,1.434565262,0.152054661,0.001842734,1.434436579,0.149625147,0.002123678,1.434225810,0.147206129,0.002427042,1.433916405,0.144799854,0.002659523,1.433471681,0.142413688,0.002745084,1.432854671,0.140057220,0.002694393,1.432061611,0.137740211,0.002551962,1.431116894,0.135468281,0.002363095,1.430046066,0.133246817,0.002173093,1.428874672,0.131081205,0.002027259,1.427628257,0.128976831,0.001970896,1.426332367,0.126939083,
false,3//4,1//1,0.000744057,1.434548554,0.159334290,0.000716862,1.434637042,0.156913515,0.000739049,1.434657682,0.154496814,0.000811634,1.434611022,0.152084030,0.000935637,1.434497607,0.149675003,0.001110408,1.434318207,0.147269472,0.001303684,1.434058463,0.144871086,0.001448116,1.433666289,0.142494143,0.001484303,1.433087226,0.140154812,0.001414518,1.432310195,0.137863914,0.001276225,1.431364881,0.135624782,0.001108073,1.430282703,0.133440398,0.000948711,1.429095077,0.131313747,0.000836786,1.427833420,0.129247809,0.000810948,1.426529152,0.127245568,
true,4//4,1//1,0.000124000,1.434503477,0.159286518,0.000034155,1.434644155,0.156891344,-0.000008218,1.434690273,0.154501266,-0.000008348,1.434656782,0.152113399,0.000028540,1.434558635,0.149724860,0.000097138,1.434410604,0.147332816,0.000180325,1.434200522,0.144942317,0.000236709,1.433860897,0.142574597,0.000223522,1.433319782,0.140252404,0.000134643,1.432558779,0.137987616,0.000000488,1.431612868,0.135781282,-0.000146948,1.430519339,0.133633980,-0.000275671,1.429315482,0.131546289,-0.000353687,1.428038584,0.129518786,-0.000349000,1.426725936,0.127552052,
true,1//1,0//4,0.000308000,1.436422480,0.157980672,0.000410392,1.436457925,0.155764654,0.000600873,1.436464846,0.153553592,0.000826022,1.436435883,0.151345126,0.001032421,1.436363675,0.149136895,0.001167043,1.436240809,0.146926584,0.001209594,1.436055722,0.144715380,0.001196595,1.435789639,0.142510559,0.001170239,1.435423065,0.140320004,0.001159635,1.434940457,0.138151699,0.001154096,1.434338280,0.136013925,0.001135392,1.433615275,0.133915023,0.001085294,1.432770184,0.131863332,0.000985573,1.431801750,0.129867191,0.000818000,1.430708713,0.127934942,
false,1//1,1//4,0.000262000,1.435942729,0.158307133,0.000316333,1.436004483,0.156046327,0.000448600,1.436021203,0.153790510,0.000617429,1.435991108,0.151537194,0.000781450,1.435912415,0.149283886,0.000899567,1.435783258,0.147028142,0.000952277,1.435591922,0.144772114,0.000956624,1.435307453,0.142526568,0.000933560,1.434897245,0.140303104,0.000903387,1.434345038,0.138110678,0.000865694,1.433656927,0.135955764,0.000814807,1.432841291,0.133844762,0.000745053,1.431906509,0.131784071,0.000650758,1.430860958,0.129780090,0.000526250,1.429713019,0.127839219,
false,1//1,2//4,0.000216000,1.435462978,0.158633595,0.000222274,1.435551040,0.156327999,0.000296327,1.435577560,0.154027429,0.000408837,1.435546333,0.151729262,0.000530480,1.435461155,0.149430877,0.000632091,1.435325706,0.147129700,0.000694959,1.435128122,0.144828848,0.000716652,1.434825268,0.142542578,0.000696880,1.434371424,0.140286204,0.000647139,1.433749618,0.138069657,0.000577292,1.432975574,0.135897604,0.000494222,1.432067307,0.133774501,0.000404811,1.431042833,0.131704810,0.000315943,1.429920167,0.129692989,0.000234500,1.428717325,0.127743497,
false,1//1,3//4,0.000170000,1.434983228,0.158960057,0.000128215,1.435097598,0.156609672,0.000144055,1.435133916,0.154264348,0.000200245,1.435101557,0.151921331,0.000279510,1.435009895,0.149577869,0.000364614,1.434868155,0.147231258,0.000437642,1.434664322,0.144885583,0.000476681,1.434343083,0.142558587,0.000460201,1.433845603,0.140269304,0.000390891,1.433154198,0.138028637,0.000288890,1.432294221,0.135839443,0.000173637,1.431293323,0.133704241,0.000064570,1.430179157,0.131625549,-0.000018872,1.428979376,0.129605888,-0.000057250,1.427721630,0.127647775,
true,1//1,4//4,0.000124000,1.434503477,0.159286518,0.000034155,1.434644155,0.156891344,-0.000008218,1.434690273,0.154501266,-0.000008348,1.434656782,0.152113399,0.000028540,1.434558635,0.149724860,0.000097138,1.434410604,0.147332816,0.000180325,1.434200522,0.144942317,0.000236709,1.433860897,0.142574597,0.000223522,1.433319782,0.140252404,0.000134643,1.432558779,0.137987616,0.000000488,1.431612868,0.135781282,-0.000146948,1.430519339,0.133633980,-0.000275671,1.429315482,0.131546289,-0.000353687,1.428038584,0.129518786,-0.000349000,1.426725936,0.127552052,
