Node,Global Id,X,Y,Z,Vx Vel,Vy Vel,Vz Vel,Press,Temp,Scal1,TurbK,TurbD,HeatFlux,Shear Mag,NVol,Density,Mach
0,1,207.67,-87.865,566.3,0,0,0,-4.25E-05,540.973,0,2.63E-12,1.47989,-6.01E-07,1.91E-08,0,1.10E-07,0
1,2,209.84,-89.305,566.3,0,0,0,-4.08E-05,540.798,0,2.63E-12,1.17421,3.75E-08,1.49E-08,0,1.10E-07,0
2,3,212.5,-89.389,566.3,0,0,0,2.49E-05,540.101,0,2.63E-12,0.133756,7.77E-07,5.37E-09,0,1.10E-07,0
3,4,215.02,-90.061,566.3,0,0,0,2.40E-05,539.871,0,2.63E-12,0.206394,9.45E-07,5.53E-09,0,1.10E-07,0
4,5,217.2,-88.503,566.3,0,0,0,0,544.668,0,0.0001,1,1.28E-08,0,0,2.24E-06,0
5,6,206.41,-86.664,566.3,0,0,0,0,544.668,0,0.0001,1,1.41E-08,0,0,2.24E-06,0
6,7,210.11,-86.792,566.3,0,0,0,0,543.691,0,0.0001,1,4.31E-06,0,0,0.000215585,0
7,8,212.58,-86.878,566.3,0,0,0,0,543.607,0,0.0001,1,4.55E-06,0,0,0.000215585,0
8,9,214.95,-86.96,566.3,0,0,0,0,544.668,0,0.0001,1,1.10E-08,0,0,2.24E-06,0
9,10,219.43,-87.115,566.3,0,0,0,0,543.595,0,0.0001,1,4.44E-06,0,0,0.000215585,0
10,11,206.13,-85.608,566.3,0,0,0,0,544.668,0,0.0001,1,1.11E-08,0,0,2.24E-06,0
11,12,210.23,-85.658,566.3,0,0,0,0,543.693,0,0.0001,1,4.13E-06,0,0,0.000215585,0
12,13,212.61,-85.687,566.3,0,0,0,-4.01E-05,540.961,0,2.63E-12,1.67565,-6.03E-07,1.98E-08,0,1.10E-07,0
13,14,214.92,-85.715,566.3,0,0,0,2.38E-05,539.238,0,2.63E-12,0.241423,1.12E-06,6.29E-09,0,1.10E-07,0
14,15,220.14,-85.779,566.3,0,0,0,2.44E-05,539.323,0,2.63E-12,0.196528,1.20E-06,4.68E-09,0,1.10E-07,0
15,16,206.83,-84.697,566.3,0,0,0,-3.96E-05,540.703,0,2.63E-12,1.52966,-4.85E-08,2.31E-08,0,1.10E-07,0
16,17,210.34,-84.64,566.3,0,0,0,-2.38E-05,546.723,0,2.63E-12,29.6937,3.25E-06,1.06E-07,0,1.09E-07,0
17,18,212.64,-84.603,566.3,0,0,0,-2.50E-05,546.763,0,2.63E-12,20.1719,1.28E-06,6.98E-08,0,1.09E-07,0
18,19,214.89,-84.566,566.3,0,0,0,-2.11E-05,546.695,0,2.63E-12,95.1486,1.82E-05,2.13E-07,0,1.09E-07,0
19,20,219.32,-84.494,566.3,0,0,0,-2.02E-05,546.647,0,2.63E-12,58.9001,2.00E-05,1.60E-07,0,1.09E-07,0
20,21,208.52,-83.933,566.3,0,0,0,-2.26E-05,546.668,0,2.63E-12,19.4482,4.47E-06,8.33E-08,0,1.09E-07,0
21,22,210.52,-82.954,566.3,0,0,0,-2.39E-05,546.73,0,2.63E-12,15.3603,2.03E-06,6.29E-08,0,1.09E-07,0
22,23,212.68,-83.518,566.3,0,0,0,-2.04E-05,546.559,0,2.63E-12,49.8318,2.56E-05,1.32E-07,0,1.09E-07,0
23,24,214.87,-83.332,566.3,0,0,0,-2.15E-05,546.665,0,2.63E-12,96.6522,1.68E-05,2.16E-07,0,1.09E-07,0
24,25,216.99,-83.26,566.3,0,0,0,-2.13E-05,546.739,0,2.63E-12,91.0553,1.24E-05,1.52E-07,0,1.09E-07,0
25,26,191.82,-94.191,602.3,0,0,0,-2.20E-05,546.631,0,2.63E-12,77.7953,1.92E-05,1.64E-07,0,1.09E-07,0
26,27,198.26,-98.724,602.3,0,0,0,-2.33E-05,546.452,0,2.63E-12,92.8155,4.69E-05,1.45E-07,0,1.09E-07,0
27,28,205.12,-96.227,602.3,0,0,0,-2.15E-05,546.673,0,2.63E-12,152.119,1.96E-05,2.27E-07,0,1.09E-07,0
28,29,212.43,-95.687,602.3,0,0,0,-2.32E-05,546.755,0,2.63E-12,28.3135,3.64E-06,8.11E-08,0,1.09E-07,0
29,30,219.48,-92.998,602.3,0,0,0,-2.23E-05,546.696,0,2.63E-12,51.9474,1.01E-05,1.20E-07,0,1.09E-07,0
30,31,190.47,-92.573,602.3,0,0,0,-2.54E-05,546.626,0,2.63E-12,121.99,1.54E-05,2.30E-07,0,1.09E-07,0
31,32,197.56,-91.917,602.3,0,0,0,-2.40E-05,546.72,0,2.63E-12,31.7909,1.99E-06,9.45E-08,0,1.09E-07,0
32,33,204.7,-91.256,602.3,0,0,0,-2.52E-05,546.656,0,2.63E-12,139.123,1.54E-05,1.53E-07,0,1.09E-07,0
33,34,212.32,-90.55,602.3,0,0,0,-2.70E-05,546.666,0,2.63E-12,112.33,6.08E-06,1.72E-07,0,1.09E-07,0
34,35,223.15,-89.547,602.3,0,0,0,-2.42E-05,546.722,0,2.63E-12,17.2125,1.26E-06,6.00E-08,0,1.09E-07,0
35,36,189.57,-90.75,602.3,0,0,0,-2.28E-05,546.729,0,2.63E-12,40.3601,3.53E-06,3.27E-08,0,1.09E-07,0
36,37,197.34,-89.717,602.3,0,0,0,-2.29E-05,546.746,0,2.63E-12,13.8457,2.53E-06,2.57E-08,0,1.09E-07,0
37,38,204.48,-88.767,602.3,0,0,0,-2.33E-05,546.745,0,2.63E-12,6.1902,1.57E-06,4.04E-08,0,1.09E-07,0
38,39,212.26,-87.734,602.3,0,0,0,-2.22E-05,546.697,0,2.63E-12,52.7041,1.16E-05,7.10E-08,0,1.09E-07,0
39,40,224.5,-86.107,602.3,0,0,0,-2.30E-05,546.705,0,2.63E-12,44.2277,4.18E-06,1.02E-07,0,1.09E-07,0
40,41,189.1,-88.721,602.3,0,0,0,-2.10E-05,546.687,0,2.63E-12,2.89571,1.14E-05,9.92E-09,0,1.09E-07,0
41,42,197.09,-87.319,602.3,0,0,0,-2.23E-05,546.659,0,2.63E-12,50.8578,1.12E-05,8.72E-08,0,1.09E-07,0
42,43,204.25,-86.062,602.3,0,0,0,-2.72E-05,546.605,0,2.63E-12,64.9837,4.69E-06,9.94E-08,0,1.09E-07,0
43,44,212.19,-84.668,602.3,0,0,0,-2.85E-05,546.611,0,2.63E-12,7.32263,1.47E-06,3.87E-08,0,1.09E-07,0
44,45,223.53,-82.677,602.3,0,0,0,-2.73E-05,546.631,0,2.63E-12,0.208554,5.18E-07,1.14E-08,0,1.09E-07,0
45,46,189.08,-86.486,602.3,0,0,0,-2.71E-05,546.638,0,2.63E-12,13.8746,1.19E-06,4.54E-08,0,1.09E-07,0
46,47,196.62,-82.733,602.3,0,0,0,-2.70E-05,546.64,0,2.63E-12,8.54335,6.71E-07,3.20E-08,0,1.09E-07,0
47,48,203.51,-77.418,602.3,0,0,0,-2.64E-05,546.635,0,2.63E-12,10.5164,1.69E-06,4.23E-08,0,1.09E-07,0
48,49,212.02,-76.666,602.3,0,0,0,-2.63E-05,546.625,0,2.63E-12,1.37038,5.65E-07,1.47E-08,0,1.09E-07,0
49,50,220.25,-79.259,602.3,0,0,0,-2.63E-05,546.618,0,2.63E-12,35.9239,2.78E-06,1.17E-08,0,1.09E-07,0
50,51,177.59,-99.53,639,0,0,0,-2.84E-05,545.963,0,2.63E-12,37.1038,4.87E-06,8.36E-08,0,1.09E-07,0
51,52,187.44,-105.49,639,0,0,0,-2.50E-05,541.274,0,2.63E-12,28.0783,1.48E-05,5.01E-08,0,1.10E-07,0
52,53,198.31,-102.09,639,0,0,0,-2.40E-05,541.128,0,2.63E-12,31.4377,3.52E-05,6.72E-08,0,1.10E-07,0
53,54,209.31,-105.19,639,0,0,0,-2.88E-05,545.391,0,2.63E-12,74.0835,9.53E-06,7.44E-08,0,1.09E-07,0
54,55,219.21,-98.526,639,0,0,0,-2.65E-05,545.672,0,2.63E-12,35.6745,7.64E-06,7.39E-08,0,1.09E-07,0
55,56,174.67,-95.082,639,0,0,0,-2.43E-05,542.832,0,2.63E-12,25.1087,1.88E-05,3.71E-08,0,1.09E-07,0
56,57,187.01,-94.7,639,0,0,0,-2.38E-05,542.781,0,2.63E-12,8.47484,2.45E-05,4.06E-08,0,1.09E-07,0
57,58,198.03,-94.359,639,0,0,0,-2.48E-05,546.037,0,2.63E-12,48.2129,1.96E-05,7.57E-08,0,1.09E-07,0
58,59,208.97,-94.02,639,0,0,0,-2.55E-05,546.24,0,2.63E-12,33.0476,5.95E-06,6.59E-08,0,1.09E-07,0
59,60,222.6,-93.598,639,0,0,0,-2.82E-05,546.101,0,2.63E-12,90.2474,1.46E-05,1.41E-07,0,1.09E-07,0
60,61,173.35,-90.493,639,0,0,0,-2.66E-05,546.029,0,2.63E-12,27.3046,1.89E-05,8.17E-08,0,1.09E-07,0
61,62,186.83,-89.988,639,0,0,0,-2.82E-05,546.19,0,2.63E-12,46.3286,2.32E-05,3.47E-08,0,1.09E-07,0
62,63,197.86,-89.574,639,0,0,0,-2.33E-05,545.649,0,2.63E-12,0.922705,3.61E-05,9.34E-08,0,1.09E-07,0
63,64,208.82,-89.164,639,0,0,0,-2.61E-05,542.742,0,2.63E-12,30.5773,2.74E-05,4.13E-08,0,1.09E-07,0
64,65,223.75,-88.604,639,0,0,0,-2.55E-05,542.708,0,2.63E-12,15.8561,3.26E-05,4.73E-08,0,1.09E-07,0
65,66,173.64,-85.763,639,0,0,0,-2.73E-05,546.453,0,2.63E-12,0.211072,6.01E-05,3.05E-08,0,1.09E-07,0
66,67,186.64,-85.175,639,0,0,0,-3.50E-05,546.566,0,2.63E-12,4.91044,7.55E-06,2.91E-08,0,1.09E-07,0
67,68,197.68,-84.675,639,0,0,0,-3.48E-05,546.653,0,2.63E-12,4.72727,7.26E-06,2.11E-08,0,1.09E-07,0
68,69,208.67,-84.178,639,0,0,0,-2.73E-05,546.309,0,2.63E-12,0.278343,0.000117103,2.42E-08,0,1.09E-07,0
69,70,222.65,-83.545,639,0,0,0,-2.72E-05,546.038,0,2.63E-12,85.2654,3.01E-05,1.01E-07,0,1.09E-07,0
70,71,175.54,-80.891,639,0,0,0,-2.86E-05,545.799,0,2.63E-12,102.682,3.89E-05,9.56E-08,0,1.09E-07,0
71,72,186.43,-79.897,639,0,0,0,-2.64E-05,541.16,0,2.63E-12,35.7769,2.59E-05,6.53E-08,0,1.10E-07,0
72,73,197.43,-77.819,639,0,0,0,-2.48E-05,541.014,0,2.63E-12,22.269,4.58E-05,9.39E-08,0,1.10E-07,0
73,74,208.42,-75.932,639,0,0,0,-2.19E-05,545.441,0,2.63E-12,1.30785,2.00E-05,1.31E-07,0,1.09E-07,0
74,75,219.3,-78.421,639,0,0,0,-2.40E-05,546.029,0,2.63E-12,0.255318,8.17E-05,2.04E-08,0,1.09E-07,0
75,76,169.13,-102.34,676.3,0,0,0,-3.38E-05,546.529,0,2.63E-12,5.97916,2.26E-06,4.09E-08,0,1.09E-07,0
76,77,179.97,-107.91,676.3,0,0,0,-3.24E-05,546.455,0,2.63E-12,18.4399,6.87E-06,7.11E-08,0,1.09E-07,0
77,78,191.88,-105.64,676.3,0,0,0,-2.40E-05,546.05,0,2.63E-12,0.199274,0.000162788,1.93E-08,0,1.09E-07,0
78,79,2.03E+02,-109.62,676.3,0,0,0,-3.21E-05,531.071,0,2.63E-12,5.07183,-2.72E-08,3.92E-08,0,1.12E-07,0
79,80,2.13E+02,-101.17,676.3,0,0,0,-3.13E-05,530.353,0,2.63E-12,10.1672,-2.09E-10,9.58E-08,0,1.12E-07,0
80,81,165.96,-97.179,676.3,0,0,0,-3.11E-05,530.873,0,2.63E-12,0.606726,5.72E-09,1.83E-08,0,1.12E-07,0
81,82,179.16,-96.702,676.3,0,0,0,-3.15E-05,530.718,0,2.63E-12,0.0499621,1.31E-08,5.70E-09,0,1.12E-07,0
82,83,1.91E+02,-96.292,676.3,0,0,0,-2.39E-05,530.432,0,2.63E-12,3.70138,3.58E-10,2.70E-08,0,1.12E-07,0
83,84,2.01E+02,-95.897,676.3,0,0,0,-3.12E-05,530.298,0,2.63E-12,8.72119,-2.02E-09,8.74E-08,0,1.12E-07,0
84,85,215.91,-95.376,676.3,0,0,0,-3.23E-05,530.755,0,2.63E-12,3.91451,-4.04E-08,5.97E-08,0,1.12E-07,0
85,86,164.64,-91.964,676.3,0,0,0,-2.94E-05,530.82,0,2.63E-12,6.49843,-1.87E-08,4.79E-08,0,1.12E-07,0
86,87,1.79E+02,-91.365,676.3,0,0,0,-2.76E-05,530.892,0,2.63E-12,2.08547,3.38E-08,4.02E-08,0,1.12E-07,0
87,88,189.74,-90.9,676.3,0,0,0,-2.97E-05,530.814,0,2.63E-12,3.47054,2.49E-08,4.81E-08,0,1.12E-07,0
88,89,200.77,-90.432,676.3,0,0,0,-3.20E-05,530.894,0,2.63E-12,0.36096,9.53E-09,3.68E-09,0,1.12E-07,0
89,90,2.16E+02,-89.772,676.3,0,0,0,-3.22E-05,531.236,0,2.63E-12,2.0619,-7.69E-08,3.41E-08,0,1.12E-07,0
90,91,165.2,-86.699,676.3,0,0,0,-3.64E-05,534.376,0,2.63E-12,1.06146,-1.16E-07,2.78E-08,0,1.11E-07,0
91,92,178.38,-86.074,676.3,0,0,0,-3.57E-05,532.518,0,2.63E-12,5.78069,2.82E-07,5.83E-08,0,1.12E-07,0
92,93,188.97,-85.573,676.3,0,0,0,-3.74E-05,534.231,0,2.63E-12,1.97777,1.76E-07,8.02E-09,0,1.11E-07,0
93,94,200.08,-85.046,676.3,0,0,0,-3.68E-05,532.968,0,2.63E-12,1.29003,2.39E-07,9.83E-09,0,1.11E-07,0
94,95,214.63,-84.358,676.3,0,0,0,-2.42E-05,531.191,0,2.63E-12,0.486281,1.01E-07,3.70E-09,0,1.12E-07,0
95,96,167.61,-81.383,676.3,0,0,0,-2.49E-05,532.241,0,2.63E-12,7.51965,-1.29E-07,3.29E-08,0,1.12E-07,0
96,97,177.67,-76.315,676.3,0,0,0,-2.54E-05,531.188,0,2.63E-12,4.81444,1.51E-07,6.80E-09,0,1.12E-07,0
97,98,188.33,-81.167,676.3,0,0,0,-2.52E-05,531.626,0,2.63E-12,0.944232,-4.09E-08,2.49E-08,0,1.12E-07,0
98,99,199.44,-80.012,676.3,0,0,0,-2.63E-05,531.693,0,2.63E-12,6.59809,-3.06E-08,5.45E-08,0,1.12E-07,0
99,100,210.78,-79.131,676.3,0,0,0,-2.70E-05,531.438,0,2.63E-12,9.99101,6.37E-08,6.75E-08,0,1.12E-07,0
100,101,164.1,-100.92,713.2,0,0,0,-3.54E-05,532.43,0,2.63E-12,0.747279,-9.68E-08,1.30E-08,0,1.12E-07,0
101,102,173.54,-104.45,713.2,0,0,0,-3.62E-05,532.57,0,2.63E-12,0.683423,-4.10E-09,1.64E-08,0,1.12E-07,0
102,103,183.04,-101.49,713.2,0,0,0,-3.70E-05,531.973,0,2.63E-12,0.901915,-5.05E-08,1.60E-08,0,1.12E-07,0
103,104,192.01,-105.55,713.2,0,0,0,-3.71E-05,532.275,0,2.63E-12,1.07569,4.57E-08,7.14E-09,0,1.12E-07,0
104,105,201.12,-100.49,713.2,0,0,0,-3.60E-05,532.229,0,2.63E-12,7.62882,-6.85E-08,2.04E-08,0,1.12E-07,0
105,106,161.4,-96.66,713.2,0,0,0,-3.67E-05,532.997,0,2.63E-12,4.45974,4.44E-07,4.72E-08,0,1.11E-07,0
106,107,173.02,-96.49,713.2,0,0,0,-3.56E-05,531.773,0,2.63E-12,0.697077,-3.94E-08,9.69E-09,0,1.12E-07,0
107,108,182.62,-96.35,713.2,0,0,0,-3.62E-05,531.244,0,2.63E-12,7.95626,6.33E-07,6.57E-08,0,1.12E-07,0
108,109,191.01,-96.227,713.2,0,0,0,-3.65E-05,533.193,0,2.63E-12,18.1829,6.17E-07,7.38E-08,0,1.11E-07,0
109,110,202.89,-96.054,713.2,0,0,0,-3.51E-05,532.74,0,2.63E-12,14.5284,4.59E-07,5.50E-08,0,1.12E-07,0
110,111,160.31,-92.331,713.2,0,0,0,-3.39E-05,530.577,0,2.63E-12,13.8018,4.50E-07,5.75E-08,0,1.12E-07,0
111,112,172.75,-92.197,713.2,0,0,0,-3.46E-05,530.825,0,2.63E-12,16.0075,4.72E-07,7.67E-08,0,1.12E-07,0
112,113,182.28,-92.095,713.2,0,0,0,-3.49E-05,545.154,0,2.63E-12,0.0369017,1.26E-05,7.88E-09,0,1.09E-07,0
113,114,190.55,-92.006,713.2,0,0,0,-3.51E-05,545.507,0,2.63E-12,0.0965336,1.06E-05,1.24E-08,0,1.09E-07,0
114,115,203.04,-91.872,713.2,0,0,0,-3.38E-05,545.629,0,2.63E-12,0.071085,4.63E-06,1.05E-08,0,1.09E-07,0
115,116,160.84,-87.937,713.2,0,0,0,-3.74E-05,545.342,0,2.63E-12,0.0702715,1.43E-05,1.62E-08,0,1.09E-07,0
116,117,172.48,-87.941,713.2,0,0,0,-2.55E-05,531.721,0,2.63E-12,4.65529,-1.94E-08,3.34E-08,0,1.12E-07,0
117,118,181.95,-87.944,713.2,0,0,0,-3.45E-05,532.227,0,2.63E-12,2.2374,-1.23E-09,1.50E-08,0,1.12E-07,0
118,119,190.12,-87.947,713.2,0,0,0,-3.31E-05,530.734,0,2.63E-12,6.79634,3.06E-07,4.93E-08,0,1.12E-07,0
119,120,201.57,-87.951,713.2,0,0,0,-2.58E-05,531.486,0,2.63E-12,1.64604,-6.44E-08,1.52E-08,0,1.12E-07,0
120,121,162.98,-83.477,713.2,0,0,0,-3.06E-05,546.433,0,2.63E-12,0.0631312,7.33E-05,1.72E-08,0,1.09E-07,0
121,122,172.07,-81.645,713.2,0,0,0,-2.49E-05,546.071,0,2.63E-12,37.4731,1.21E-05,8.05E-08,0,1.09E-07,0
122,123,181.35,-80.523,713.2,0,0,0,-2.56E-05,546.33,0,2.63E-12,6.42652,4.32E-06,4.92E-08,0,1.09E-07,0
123,124,189.69,-83.961,713.2,0,0,0,-3.40E-05,546.519,0,2.63E-12,4.3253,8.51E-06,2.71E-08,0,1.09E-07,0
124,125,198.49,-84.29,713.2,0,0,0,-3.36E-05,542.746,0,2.63E-12,12.5904,8.12E-06,6.38E-08,0,1.09E-07,0
125,126,164.15,-94.84,749.1,0,0,0,-3.28E-05,543.583,0,2.63E-12,19.8926,2.68E-05,4.68E-08,0,1.09E-07,0
126,127,168.87,-95.762,749.1,0,0,0,-3.29E-05,543.605,0,2.63E-12,19.146,2.04E-05,3.50E-08,0,1.09E-07,0
127,128,172.98,-93.736,749.1,0,0,0,-3.37E-05,542.743,0,2.63E-12,15.9373,6.90E-06,6.69E-08,0,1.09E-07,0
128,129,177.88,-93.099,749.1,0,0,0,-3.33E-05,542.973,0,2.63E-12,8.05288,2.39E-05,5.84E-08,0,1.09E-07,0
129,130,182.81,-91.701,749.1,0,0,0,-3.23E-05,543.597,0,2.63E-12,9.74826,1.31E-05,2.82E-08,0,1.09E-07,0
130,131,162.66,-91.948,749.1,0,0,0,-3.23E-05,543.62,0,2.63E-12,12.4469,1.21E-05,6.00E-08,0,1.09E-07,0
131,132,169.5,-91.472,749.1,0,0,0,-3.35E-05,542.981,0,2.63E-12,9.15569,2.34E-05,6.43E-08,0,1.09E-07,0
132,133,173.13,-91.22,749.1,0,0,0,-3.56E-05,546.637,0,2.63E-12,2.86024,4.55E-06,2.28E-08,0,1.09E-07,0
133,134,178.28,-90.862,749.1,0,0,0,-2.31E-05,546.24,0,2.63E-12,2.77694,3.45E-06,3.20E-08,0,1.09E-07,0
134,135,183.68,-90.486,749.1,0,0,0,-2.32E-05,545.94,0,2.63E-12,31.6946,3.52E-06,5.02E-08,0,1.09E-07,0
135,136,162.5,-89.255,749.1,0,0,0,-3.15E-05,546.383,0,2.63E-12,0.0787586,0.00014717,1.04E-08,0,1.09E-07,0
136,137,169.83,-89.24,749.1,0,0,0,-3.22E-05,543.86,0,2.63E-12,7.93654,1.46E-05,2.71E-08,0,1.09E-07,0
137,138,173.7,-89.233,749.1,0,0,0,-3.27E-05,543.891,0,2.63E-12,6.77635,7.78E-06,3.78E-08,0,1.09E-07,0
138,139,178.57,-89.223,749.1,0,0,0,-3.39E-05,545.682,0,2.63E-12,10.018,7.31E-06,9.98E-09,0,1.09E-07,0
139,140,184.09,-89.212,749.1,0,0,0,-3.37E-05,545.568,0,2.63E-12,19.9042,1.21E-05,5.07E-08,0,1.09E-07,0
140,141,163.68,-86.762,749.1,0,0,0,-3.29E-05,543.842,0,2.63E-12,21.4532,2.41E-05,1.61E-08,0,1.09E-07,0
141,142,170.15,-87.116,749.1,0,0,0,-3.38E-05,543.831,0,2.63E-12,21.3107,2.24E-05,4.35E-08,0,1.09E-07,0
142,143,174.25,-87.341,749.1,0,0,0,-3.39E-05,543.252,0,2.63E-12,9.13088,2.51E-05,6.32E-08,0,1.09E-07,0
143,144,178.86,-87.593,749.1,0,0,0,-3.34E-05,543.257,0,2.63E-12,6.60401,1.88E-05,5.87E-08,0,1.09E-07,0
144,145,184.05,-87.878,749.1,0,0,0,-3.42E-05,543.07,0,2.63E-12,8.40769,6.68E-06,6.90E-08,0,1.09E-07,0
145,146,166.19,-84.469,749.1,0,0,0,-3.44E-05,543.071,0,2.63E-12,14.7956,8.03E-06,6.64E-08,0,1.09E-07,0
146,147,170.74,-83.114,749.1,0,0,0,0,535.095,0,2.63E-12,7.90209,-1.51E-08,1.49E-07,0,1.11E-07,0
147,148,175,-84.724,749.1,0,0,0,0,535.243,0,2.63E-12,8.68604,-1.44E-08,1.59E-07,0,1.11E-07,0
148,149,179.31,-85.069,749.1,0,0,0,0,535.069,0,2.63E-12,7.1584,-8.72E-10,1.37E-07,0,1.11E-07,0
149,150,183.56,-86.484,749.1,0,0,0,0,534.341,0,2.63E-12,12.2124,1.93E-09,1.67E-07,0,1.11E-07,0
,,,,,,,,,,,,,,,,,
Minimums:0,0,160.31,-109.62,566.3,0,0,0,-0.0000425,530.298,0,2.63E-12,0.0369017,-0.000000603,0,0,0.000000109,0
Maximums:0,0,224.5,-75.932,1249.1,0,0,0,0.0000249,546.763,0,0.0001,152.119,0.000162788,0.00000023,0,0.000215585,0
Means:0,0,193.6279333,-89.54925333,1157.7,0,0,0,-2.54E-05,541.33294,0,5.33E-06,20.19560762,1.21E-05,5.56E-08,0,5.91E-06,0
Stan Dev:0,0,41.806,37.1177,36.6261,2.70261,1.68975,3.60359,2.07E-05,5.35878,0,1.16178,33.6379,3.12E-06,3.25E-08,,3.70E-05,0
,,,,,,,,,,,,,,,,,
 *** CFdesign CSV Nodal File Output ***,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
      Version 15.1 [20140515],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
 Job Name = Scenario 1,,,,,,,,,,,,,,,,,
Iteration No = 1000  Step No = 0  Current Time = 0,,,,,,,,,,,,,,,,,
