0.0023892,1.4365,0.15863
0.0018689,1.4365,0.15846
0.0013486,1.4365,0.1583
0.0008283,1.4365,0.15814
0.000308,1.4364,0.15798
0.002443,1.4361,0.15884
0.0024967,1.4356,0.15905
0.0025505,1.4351,0.15926
0.0026042,1.4347,0.15948
0.0019842,1.4346,0.15943
0.0013641,1.4346,0.15938
0.00074406,1.4345,0.15933
0.000124,1.4345,0.15929
0.000262,1.4359,0.15831
0.000216,1.4355,0.15863
0.00017,1.435,0.15896
0.0025798,1.4366,0.1563
0.0020374,1.4365,0.15617
0.0014951,1.4365,0.15603
0.00095273,1.4365,0.1559
0.00041039,1.4365,0.15576
0.0026261,1.4361,0.15647
0.0026724,1.4356,0.15664
0.0027187,1.4351,0.15681
0.002765,1.4346,0.15698
0.0020823,1.4346,0.15696
0.0013996,1.4346,0.15694
0.00071686,1.4346,0.15691
3.4155e-05,1.4346,0.15689
0.00031633,1.436,0.15605
0.00022227,1.4356,0.15633
0.00012821,1.4351,0.15661
0.0028567,1.4365,0.154
0.0022927,1.4365,0.15389
0.0017288,1.4365,0.15377
0.0011648,1.4365,0.15366
0.00060087,1.4365,0.15355
0.0028877,1.436,0.15412
0.0029188,1.4355,0.15424
0.0029498,1.4351,0.15436
0.0029808,1.4346,0.15448
0.0022336,1.4346,0.15449
0.0014863,1.4346,0.15449
0.00073905,1.4347,0.1545
-8.218e-06,1.4347,0.1545
0.0004486,1.436,0.15379
0.00029633,1.4356,0.15403
0.00014406,1.4351,0.15426
0.0031812,1.4364,0.1517
0.0025924,1.4364,0.15161
0.0020036,1.4364,0.15152
0.0014148,1.4364,0.15143
0.00082602,1.4364,0.15135
0.0032038,1.4359,0.15177
0.0032264,1.4354,0.15185
0.003249,1.435,0.15192
0.0032716,1.4345,0.152
0.0024516,1.4345,0.15203
0.0016316,1.4346,0.15205
0.00081163,1.4346,0.15208
-8.348e-06,1.4347,0.15211
0.00061743,1.436,0.15154
0.00040884,1.4355,0.15173
0.00020024,1.4351,0.15192
0.0035146,1.4362,0.1494
0.002894,1.4362,0.14934
0.0022735,1.4363,0.14927
0.001653,1.4363,0.1492
0.0010324,1.4364,0.14914
0.0035502,1.4357,0.14943
0.0035858,1.4353,0.14946
0.0036213,1.4348,0.14949
0.0036569,1.4343,0.14953
0.0027498,1.4344,0.14958
0.0018427,1.4344,0.14963
0.00093564,1.4345,0.14968
2.854e-05,1.4346,0.14972
0.00078145,1.4359,0.14928
0.00053048,1.4355,0.14943
0.00027951,1.435,0.14958
0.0038189,1.4359,0.14711
0.0031559,1.436,0.14706
0.002493,1.4361,0.14702
0.00183,1.4362,0.14697
0.001167,1.4362,0.14693
0.0039017,1.4355,0.1471
0.0039845,1.435,0.14709
0.0040674,1.4345,0.14709
0.0041502,1.434,0.14708
0.0031369,1.4341,0.14714
0.0021237,1.4342,0.14721
0.0011104,1.4343,0.14727
9.7138e-05,1.4344,0.14733
0.00089957,1.4358,0.14703
0.00063209,1.4353,0.14713
0.00036461,1.4349,0.14723
0.0040792,1.4356,0.14482
0.0033618,1.4357,0.14479
0.0026444,1.4358,0.14477
0.001927,1.436,0.14474
0.0012096,1.4361,0.14472
0.0042279,1.4351,0.14478
0.0043765,1.4346,0.14474
0.0045251,1.4341,0.1447
0.0046738,1.4336,0.14466
0.0035504,1.4338,0.14473
0.002427,1.4339,0.1448
0.0013037,1.4341,0.14487
0.00018033,1.4342,0.14494
0.00095228,1.4356,0.14477
0.00069496,1.4351,0.14483
0.00043764,1.4347,0.14489
0.0043049,1.4353,0.14253
0.0035278,1.4354,0.14253
0.0027507,1.4355,0.14252
0.0019737,1.4357,0.14252
0.0011966,1.4358,0.14251
0.0044993,1.4347,0.14246
0.0046936,1.4342,0.14239
0.004888,1.4336,0.14232
0.0050823,1.4331,0.14225
0.0038709,1.4333,0.14233
0.0026595,1.4335,0.14241
0.0014481,1.4337,0.14249
0.00023671,1.4339,0.14257
0.00095662,1.4353,0.14253
0.00071665,1.4348,0.14254
0.00047668,1.4343,0.14256
0.0045063,1.4348,0.14026
0.0036723,1.435,0.14027
0.0028383,1.4351,0.14029
0.0020042,1.4353,0.1403
0.0011702,1.4354,0.14032
0.0046964,1.4342,0.14016
0.0048865,1.4336,0.14006
0.0050766,1.433,0.13996
0.0052666,1.4324,0.13986
0.0040059,1.4326,0.13996
0.0027451,1.4329,0.14006
0.0014843,1.4331,0.14015
0.00022352,1.4333,0.14025
0.00093356,1.4349,0.1403
0.00069688,1.4344,0.14029
0.0004602,1.4338,0.14027
0.004692,1.4343,0.138
0.0038089,1.4345,0.13804
0.0029258,1.4346,0.13808
0.0020427,1.4348,0.13811
0.0011596,1.4349,0.13815
0.0048325,1.4336,0.13787
0.0049731,1.4329,0.13775
0.0051136,1.4322,0.13762
0.0052541,1.4316,0.13749
0.0039743,1.4318,0.13762
0.0026944,1.4321,0.13774
0.0014145,1.4323,0.13786
0.00013464,1.4326,0.13799
0.00090339,1.4343,0.13811
0.00064714,1.4337,0.13807
0.00039089,1.4332,0.13803
0.0048672,1.4337,0.13576
0.0039389,1.4338,0.13583
0.0030107,1.434,0.13589
0.0020824,1.4342,0.13595
0.0011541,1.4343,0.13601
0.0049263,1.4329,0.13561
0.0049853,1.4321,0.13546
0.0050444,1.4314,0.13531
0.0051034,1.4306,0.13516
0.0038277,1.4309,0.13531
0.002552,1.4311,0.13547
0.0012762,1.4314,0.13562
4.88e-07,1.4316,0.13578
0.00086569,1.4337,0.13596
0.00057729,1.433,0.1359
0.00028889,1.4323,0.13584
0.0050369,1.433,0.13355
0.0040616,1.4331,0.13364
0.0030862,1.4333,0.13373
0.0021108,1.4335,0.13382
0.0011354,1.4336,0.13392
0.004996,1.4321,0.13337
0.004955,1.4313,0.1332
0.0049141,1.4304,0.13303
0.0048731,1.4296,0.13286
0.0036181,1.4298,0.13305
0.0023631,1.43,0.13325
0.0011081,1.4303,0.13344
-0.00014695,1.4305,0.13363
0.00081481,1.4328,0.13384
0.00049422,1.4321,0.13377
0.00017364,1.4313,0.1337
0.005206,1.4322,0.13135
0.0041758,1.4324,0.13148
0.0031456,1.4325,0.13161
0.0021155,1.4326,0.13173
0.0010853,1.4328,0.13186
0.00506,1.4313,0.13117
0.0049139,1.4303,0.13098
0.0047679,1.4294,0.1308
0.0046219,1.4284,0.13062
0.0033975,1.4287,0.13085
0.0021731,1.4289,0.13108
0.00094871,1.4291,0.13131
-0.00027567,1.4293,0.13155
0.00074505,1.4319,0.13178
0.00040481,1.431,0.1317
6.457e-05,1.4302,0.13163
0.0053792,1.4314,0.12918
0.0042808,1.4315,0.12935
0.0031824,1.4316,0.12952
0.002084,1.4317,0.12969
0.00098557,1.4318,0.12987
0.0051365,1.4304,0.12899
0.0048937,1.4293,0.12881
0.004651,1.4283,0.12862
0.0044082,1.4272,0.12843
0.0032177,1.4274,0.12871
0.0020273,1.4276,0.12898
0.00083679,1.4278,0.12925
-0.00035369,1.428,0.12952
0.00065076,1.4309,0.12978
0.00031594,1.4299,0.12969
-1.8872e-05,1.429,0.12961
0.0055616,1.4305,0.12703
0.0043757,1.4306,0.12726
0.0031898,1.4306,0.12748
0.0020039,1.4307,0.12771
0.000818,1.4307,0.12793
0.0052439,1.4294,0.12685
0.0049262,1.4282,0.12668
0.0046085,1.4271,0.1265
0.0042908,1.4259,0.12633
0.0031308,1.4261,0.12663
0.0019709,1.4263,0.12694
0.00081095,1.4265,0.12725
-0.000349,1.4267,0.12755
0.00052625,1.4297,0.12784
0.0002345,1.4287,0.12774
-5.725e-05,1.4277,0.12765
