1.1104e-28,1.1157e-28,4.2312e-29,8.5451e-29,3.2509e-29,3.2425e-29,7.5907e-29,7.4923e-29,1.5104e-28,4.4088e-29,3.24e-29,2.1064e-28,1.8057e-26,1.5158e-29,2.1786e-29,1.1643e-29,2.1221e-07,2.0734e-07,1.1458e-23,8.466e-24,3.1644e-06,3.1261e-06,6.3454e-29,6.1376e-29,4.3306e-27,4.1792e-27,6.8504e-33,6.9313e-33,4.2661e-06,4.2682e-06,1.97e-06,1.991e-06,1.4209e-06,1.501e-06,3.9867e-06,4.009e-06,5.3547e-28,9.1305e-26,7.8344e-28,2.4679e-27,1.9237e-27,1.8238e-27,1.2487e-27,3.3626e-27,1.811e-28,2.5605e-26,1.5003e-13,7.0196e-26,3.1238e-28,2.0471e-28
0.01007,0.01007,0.0094974,0.0094974,0.0085911,0.0085911,0.0070748,0.0070748,0.0025924,0.0025924,0.0023124,0.0023124,0.0019797,0.0019797,0.0015852,0.0015852,0.010761,0.010761,0.0082104,0.0082104,0.0083894,0.0083894,0.011974,0.011974,0.0093958,0.0093958,0.020756,0.020756,3.7752e-31,4.531e-31,6.4213e-28,1.0428e-27,0.009662,0.009662,7.1212e-31,9.2478e-31,0.0082106,0.0082106,0.0072749,0.0072749,0.0069387,0.0069387,0.0073083,0.0073083,0.0038142,0.0038142,0.0037342,0.0037342,0.01314,0.01314
0.010374,0.010374,0.0097765,0.0097765,0.0088286,0.0088286,0.0072389,0.0072389,0.0027089,0.0027089,0.0024151,0.0024151,0.0020658,0.0020658,0.0016517,0.0016517,0.011277,0.011277,0.0085725,0.0085725,0.0086684,0.0086684,0.012499,0.012499,0.0099116,0.0099116,0.021913,0.021913,4.8885e-31,5.6387e-31,1.2868e-27,1.4854e-27,0.010387,0.010387,1.4977e-30,1.4977e-30,0.0086835,0.0086835,0.0076677,0.0076677,0.0072768,0.0072768,0.0076247,0.0076247,0.0039606,0.0039606,0.0038556,0.0038556,0.013852,0.013852
0.010642,0.010642,0.010023,0.010023,0.0090354,0.0090354,0.0073761,0.0073761,0.0028195,0.0028195,0.0025123,0.0025123,0.0021468,0.0021468,0.0017135,0.0017135,0.011783,0.011783,0.0089179,0.0089179,0.0089304,0.0089304,0.012996,0.012996,0.01042,0.01042,0.02306,0.02306,2.4012e-31,2.4012e-31,5.6512e-28,3.6832e-28,0.011172,0.011172,7.0915e-31,7.0915e-31,0.0091684,0.0091684,0.0080679,0.0080679,0.0076162,0.0076162,0.0079355,0.0079355,0.0041016,0.0041016,0.0039682,0.0039682,0.014565,0.014565
0.010877,0.010877,0.010236,0.010236,0.0092114,0.0092114,0.0074864,0.0074864,0.002923,0.002923,0.0026026,0.0026026,0.0022215,0.0022215,0.0017697,0.0017697,0.012274,0.012274,0.0092445,0.0092445,0.0091781,0.0091781,0.013458,0.013458,0.010917,0.010917,0.024188,0.024188,1.778e-19,1.778e-19,4.3043e-16,4.3043e-16,0.012025,0.012025,5.8865e-19,5.8865e-19,0.0096649,0.0096649,0.0084752,0.0084752,0.0079567,0.0079567,0.0082399,0.0082399,0.0042369,0.0042369,0.0040714,0.0040714,0.015275,0.015275
0.01108,0.01108,0.010419,0.010419,0.009359,0.009359,0.0075718,0.0075718,0.0030187,0.0030187,0.0026856,0.0026856,0.0022893,0.0022893,0.0018195,0.0018195,0.012749,0.012749,0.0095522,0.0095522,0.0094179,0.0094179,0.013885,0.013885,0.011399,0.011399,0.025293,0.025293,1.4095e-19,1.4095e-19,3.5135e-16,3.5135e-16,0.01293,0.01293,5.276e-19,5.276e-19,0.010171,0.010171,0.0088881,0.0088881,0.0082974,0.0082974,0.0085372,0.0085372,0.0043665,0.0043665,0.0041652,0.0041652,0.015974,0.015974
0.011255,0.011255,0.010575,0.010575,0.0094817,0.0094817,0.007635,0.007635,0.0031061,0.0031061,0.0027606,0.0027606,0.0023494,0.0023494,0.0018621,0.0018621,0.013212,0.013212,0.0098418,0.0098418,0.0096568,0.0096568,0.014274,0.014274,0.011865,0.011865,0.026371,0.026371,1.5614e-19,1.5614e-19,3.6302e-16,3.6302e-16,0.013865,0.013865,1.187e-19,1.187e-19,0.010682,0.010682,0.0093041,0.0093041,0.0086367,0.0086367,0.0088267,0.0088267,0.0044903,0.0044903,0.0042502,0.0042502,0.016659,0.016659
0.011408,0.011408,0.010709,0.010709,0.0095831,0.0095831,0.0076788,0.0076788,0.0031849,0.0031849,0.0028272,0.0028272,0.0024014,0.0024014,0.0018968,0.0018968,0.013665,0.013665,0.010114,0.010114,0.0099015,0.0099015,0.014625,0.014625,0.012313,0.012313,0.02742,0.02742,1.8379e-19,1.7515e-19,5.194e-16,2.8196e-16,0.014812,0.014812,1.1901e-19,1.0201e-19,0.011196,0.011196,0.0097207,0.0097207,0.0089729,0.0089729,0.0091072,0.0091072,0.0046085,0.0046085,0.0043267,0.0043267,0.017324,0.017324
0.011543,0.011543,0.010825,0.010825,0.0096662,0.0096662,0.0077057,0.0077057,0.0032543,0.0032543,0.0028845,0.0028845,0.0024444,0.0024444,0.0019229,0.0019229,0.014111,0.014111,0.010368,0.010368,0.010158,0.010158,0.014935,0.014935,0.012741,0.012741,0.028432,0.028432,3.4066e-34,3.4066e-34,5.3248e-31,3.4765e-31,0.015758,0.015758,1.5255e-34,1.0192e-34,0.011707,0.011707,0.010135,0.010135,0.009304,0.009304,0.0093781,0.0093781,0.004721,0.004721,0.0043954,0.0043954,0.017964,0.017964
0.011662,0.011662,0.010924,0.010924,0.0097326,0.0097326,0.0077168,0.0077168,0.003313,0.003313,0.0029313,0.0029313,0.0024771,0.0024771,0.0019392,0.0019392,0.014551,0.014551,0.010601,0.010601,0.010434,0.010434,0.015198,0.015198,0.013137,0.013137,0.029384,0.029384,4.3136e-30,4.3963e-30,3.6481e-27,2.6552e-27,0.016703,0.016703,2.2892e-30,1.5775e-30,0.012209,0.012209,0.01054,0.01054,0.0096265,0.0096265,0.0096383,0.0096383,0.004828,0.004828,0.0044577,0.0044577,0.018577,0.018577
0.01177,0.01177,0.011012,0.011012,0.0097867,0.0097867,0.0077152,0.0077152,0.0033611,0.0033611,0.0029677,0.0029677,0.0024996,0.0024996,0.0019455,0.0019455,0.014994,0.014994,0.010813,0.010813,0.010736,0.010736,0.015413,0.015413,0.013497,0.013497,0.030267,0.030267,2.0285e-27,2.0648e-27,6.4833e-24,6.387e-24,0.017643,0.017643,1.1007e-26,1.1007e-26,0.012695,0.012695,0.010933,0.010933,0.0099378,0.0099378,0.0098875,0.0098875,0.0049298,0.0049298,0.004515,0.004515,0.019162,0.019162
0.011874,0.011874,0.011094,0.011094,0.009833,0.009833,0.0077045,0.0077045,0.0033993,0.0033993,0.002994,0.002994,0.002512,0.002512,0.0019418,0.0019418,0.01545,0.01545,0.011005,0.011005,0.011069,0.011069,0.015579,0.015579,0.013819,0.013819,0.031081,0.031081,6.4814e-28,6.3001e-28,1.8439e-24,1.8922e-24,0.018599,0.018599,3.7367e-27,3.6332e-27,0.013167,0.013167,0.011314,0.011314,0.010238,0.010238,0.010124,0.010124,0.0050257,0.0050257,0.0045661,0.0045661,0.019713,0.019713
0.01198,0.01198,0.011176,0.011176,0.0098778,0.0098778,0.0076892,0.0076892,0.0034285,0.0034285,0.003011,0.003011,0.0025148,0.0025148,0.0019285,0.0019285,0.015931,0.015931,0.011179,0.011179,0.011438,0.011438,0.0157,0.0157,0.014102,0.014102,0.031829,0.031829,2.312e-28,2.4027e-28,5.989e-25,6.4748e-25,0.01961,0.01961,1.4174e-27,1.52e-27,0.013623,0.013623,0.011682,0.011682,0.010527,0.010527,0.010349,0.010349,0.0051158,0.0051158,0.0046116,0.0046116,0.020227,0.020227
0.012097,0.012097,0.011266,0.011266,0.009927,0.009927,0.0076735,0.0076735,0.0034499,0.0034499,0.0030197,0.0030197,0.002509,0.002509,0.0019061,0.0019061,0.01645,0.01645,0.011338,0.011338,0.011847,0.011847,0.015774,0.015774,0.014345,0.014345,0.032518,0.032518,1.4452e-20,1.4452e-20,3.1896e-17,3.1896e-17,0.020752,0.020752,9.8799e-20,9.8799e-20,0.014056,0.014056,0.012031,0.012031,0.0108,0.0108,0.010559,0.010559,0.0051999,0.0051999,0.0046528,0.0046528,0.020705,0.020705
0.012228,0.012228,0.011367,0.011367,0.0099829,0.0099829,0.007658,0.007658,0.0034656,0.0034656,0.0030221,0.0030221,0.0024962,0.0024962,0.0018759,0.0018759,0.017025,0.017025,0.011481,0.011481,0.012308,0.012308,0.015803,0.015803,0.014547,0.014547,0.033165,0.033165,8.8562e-30,8.4058e-30,1.5692e-26,1.1607e-26,0.021912,0.021912,3.0005e-30,6.3192e-30,0.014449,0.014449,0.012348,0.012348,0.011049,0.011049,0.010755,0.010755,0.0052774,0.0052774,0.004693,0.004693,0.021152,0.021152
0.012375,0.012375,0.011482,0.011482,0.010047,0.010047,0.0076429,0.0076429,0.0034791,0.0034791,0.0030213,0.0030213,0.0024791,0.0024791,0.0018403,0.0018403,0.017676,0.017676,0.011615,0.011615,0.012825,0.012825,0.015795,0.015795,0.01472,0.01472,0.033809,0.033809,1.752e-31,1.8904e-31,2.4224e-28,6.7003e-28,0.022964,0.022964,9.6334e-32,7.6898e-32,0.014807,0.014807,0.012639,0.012639,0.01128,0.01128,0.01094,0.01094,0.0053493,0.0053493,0.0047328,0.0047328,0.021578,0.021578
0.012543,0.012543,0.011613,0.011613,0.010122,0.010122,0.0076279,0.0076279,0.0034945,0.0034945,0.0030209,0.0030209,0.0024608,0.0024608,0.0018018,0.0018018,0.018426,0.018426,0.011751,0.011751,0.013406,0.013406,0.015765,0.015765,0.014887,0.014887,0.034509,0.034509,1.1811e-19,1.1811e-19,2.7907e-16,2.7907e-16,0.023933,0.023933,5.8085e-20,5.8085e-20,0.015148,0.015148,0.012915,0.012915,0.011502,0.011502,0.011122,0.011122,0.0054188,0.0054188,0.0047736,0.0047736,0.022004,0.022004
0.012732,0.012732,0.011763,0.011763,0.010209,0.010209,0.0076122,0.0076122,0.0035162,0.0035162,0.003025,0.003025,0.0024448,0.0024448,0.0017629,0.0017629,0.019298,0.019298,0.0119,0.0119,0.014056,0.014056,0.015729,0.015729,0.015072,0.015072,0.035324,0.035324,1.3098e-26,1.4728e-26,1.1126e-23,7.486e-23,0.024849,0.024849,6.4658e-27,7.4857e-27,0.015491,0.015491,0.013194,0.013194,0.011727,0.011727,0.011312,0.011312,0.0054892,0.0054892,0.0048169,0.0048169,0.022459,0.022459
0.012948,0.012948,0.011934,0.011934,0.010308,0.010308,0.0075937,0.0075937,0.0035493,0.0035493,0.003038,0.003038,0.0024347,0.0024347,0.0017266,0.0017266,0.02032,0.02032,0.012076,0.012076,0.014785,0.014785,0.015703,0.015703,0.015304,0.015304,0.036319,0.036319,1.0055e-26,1.0055e-26,2.9005e-23,2.9223e-23,0.025711,0.025711,4.7642e-27,4.7906e-27,0.015856,0.015856,0.013491,0.013491,0.011968,0.011968,0.011519,0.011519,0.0055645,0.0055645,0.0048646,0.0048646,0.022974,0.022974
0.013187,0.013187,0.012123,0.012123,0.010416,0.010416,0.0075673,0.0075673,0.0035997,0.0035997,0.003065,0.003065,0.0024349,0.0024349,0.0016963,0.0016963,0.021526,0.021526,0.012294,0.012294,0.015603,0.015603,0.015709,0.015709,0.015617,0.015617,0.037573,0.037573,1.6741e-23,1.7963e-23,1.4678e-20,4.0312e-20,0.026424,0.026424,7.0761e-24,7.9433e-24,0.016266,0.016266,0.013821,0.013821,0.012237,0.012237,0.011756,0.011756,0.0056487,0.0056487,0.0049194,0.0049194,0.023593,0.023593
0.013443,0.013443,0.012324,0.012324,0.010525,0.010525,0.007523,0.007523,0.0036724,0.0036724,0.0031106,0.0031106,0.0024492,0.0024492,0.0016748,0.0016748,0.022953,0.022953,0.012568,0.012568,0.016521,0.016521,0.015767,0.015767,0.01604,0.01604,0.039151,0.039151,8.1983e-31,8.1983e-31,2.3723e-27,2.3723e-27,0.027048,0.027048,6.9135e-30,6.0334e-30,0.016767,0.016767,0.014221,0.014221,0.012559,0.012559,0.012036,0.012036,0.0057441,0.0057441,0.0049779,0.0049779,0.024363,0.024363
0.013709,0.013709,0.012528,0.012528,0.010624,0.010624,0.0074489,0.0074489,0.0037727,0.0037727,0.0031791,0.0031791,0.0024811,0.0024811,0.0016644,0.0016644,0.024645,0.024645,0.012911,0.012911,0.017551,0.017551,0.015896,0.015896,0.016604,0.016604,0.04113,0.04113,1.6728e-31,1.8759e-31,5.1454e-28,5.7128e-28,0.027676,0.027676,1.9542e-30,1.9529e-30,0.01741,0.01741,0.014727,0.014727,0.012959,0.012959,0.012374,0.012374,0.0058526,0.0058526,0.0050354,0.0050354,0.025344,0.025344
0.013976,0.013976,0.012725,0.012725,0.010702,0.010702,0.0073309,0.0073309,0.0039065,0.0039065,0.0032756,0.0032756,0.0025341,0.0025341,0.0016676,0.0016676,0.02666,0.02666,0.013339,0.013339,0.018712,0.018712,0.016114,0.016114,0.017341,0.017341,0.043601,0.043601,1.8759e-29,1.3387e-29,3.5162e-26,3.5162e-26,0.028393,0.028393,1.2808e-28,1.2808e-28,0.018252,0.018252,0.015381,0.015381,0.013462,0.013462,0.012783,0.012783,0.0059732,0.0059732,0.0050839,0.0050839,0.026601,0.026601
0.014236,0.014236,0.012905,0.012905,0.010746,0.010746,0.0071529,0.0071529,0.0040806,0.0040806,0.0034054,0.0034054,0.0026123,0.0026123,0.0016862,0.0016862,0.029069,0.029069,0.013871,0.013871,0.020024,0.020024,0.016442,0.016442,0.01829,0.01829,0.046676,0.046676,3.1065e-28,2.22e-28,2.7729e-25,3.1038e-25,0.029274,0.029274,3.1689e-26,3.1689e-26,0.019353,0.019353,0.016225,0.016225,0.014095,0.014095,0.013273,0.013273,0.0061008,0.0061008,0.0051094,0.0051094,0.028198,0.028198
0.014483,0.014483,0.01306,0.01306,0.010746,0.010746,0.0068999,0.0068999,0.0043018,0.0043018,0.0035738,0.0035738,0.002719,0.002719,0.0017218,0.0017218,0.031944,0.031944,0.014526,0.014526,0.021508,0.021508,0.016898,0.016898,0.01949,0.01949,0.050464,0.050464,7.677e-30,7.677e-30,1.5329e-29,1.5329e-29,0.030419,0.030419,3.8058e-27,3.8058e-27,0.020776,0.020776,0.017303,0.017303,0.01488,0.01488,0.013846,0.013846,0.0062244,0.0062244,0.00509,0.00509,0.030182,0.030182
0.014707,0.014707,0.013177,0.013177,0.010683,0.010683,0.0065508,0.0065508,0.0045764,0.0045764,0.0037856,0.0037856,0.0028571,0.0028571,0.0017749,0.0017749,0.035373,0.035373,0.015323,0.015323,0.02319,0.02319,0.017489,0.017489,0.020973,0.020973,0.055092,0.055092,1.631e-27,1.6164e-27,3.2199e-27,1.129e-26,0.031895,0.031895,2.0597e-25,2.0789e-25,0.022568,0.022568,0.018645,0.018645,0.01583,0.01583,0.014499,0.014499,0.0063286,0.0063286,0.0050026,0.0050026,0.032614,0.032614
0.014894,0.014894,0.013239,0.013239,0.010537,0.010537,0.006079,0.006079,0.0049127,0.0049127,0.0040465,0.0040465,0.00303,0.00303,0.0018459,0.0018459,0.03947,0.03947,0.016281,0.016281,0.025107,0.025107,0.018225,0.018225,0.022787,0.022787,0.060722,0.060722,1.7087e-26,1.7094e-26,3.0314e-25,3.0337e-25,0.034247,0.034247,1.1702e-24,1.1704e-24,0.024787,0.024787,0.020284,0.020284,0.016958,0.016958,0.015227,0.015227,0.0063917,0.0063917,0.0048156,0.0048156,0.035563,0.035563
0.015031,0.015031,0.013228,0.013228,0.010281,0.010281,0.0054516,0.0054516,0.0053216,0.0053216,0.0043647,0.0043647,0.0032419,0.0032419,0.0019353,0.0019353,0.044378,0.044378,0.017431,0.017431,0.027308,0.027308,0.019117,0.019117,0.024991,0.024991,0.067574,0.067574,1.4235e-19,1.4234e-19,2.2496e-17,2.2481e-17,0.037571,0.037571,6.2816e-18,6.2814e-18,0.027516,0.027516,0.022271,0.022271,0.018285,0.018285,0.016023,0.016023,0.0063852,0.0063852,0.0044861,0.0044861,0.039122,0.039122
0.015107,0.015107,0.013125,0.013125,0.0098883,0.0098883,0.0046306,0.0046306,0.0058174,0.0058174,0.0047505,0.0047505,0.0034988,0.0034988,0.0020435,0.0020435,0.050267,0.050267,0.018813,0.018813,0.029852,0.029852,0.020184,0.020184,0.027664,0.027664,0.075924,0.075924,2.248e-28,2.2475e-28,1.3278e-25,1.1218e-25,0.041869,0.041869,1.0558e-27,1.4218e-27,0.030838,0.030838,0.024656,0.024656,0.019828,0.019828,0.01688,0.01688,0.0062762,0.0062762,0.0039648,0.0039648,0.043419,0.043419
0.015155,0.015155,0.012952,0.012952,0.0093653,0.0093653,0.0036021,0.0036021,0.0064142,0.0064142,0.0052129,0.0052129,0.0038037,0.0038037,0.0021672,0.0021672,0.057304,0.057304,0.02048,0.02048,0.032798,0.032798,0.021443,0.021443,0.030875,0.030875,0.086041,0.086041,3.1734e-28,4.2252e-28,4.7871e-25,3.9388e-25,0.047102,0.047102,1.5898e-28,2.077e-28,0.034847,0.034847,0.027489,0.027489,0.021598,0.021598,0.017769,0.017769,0.0060153,0.0060153,0.0031692,0.0031692,0.048501,0.048501
0.015281,0.015281,0.0128,0.0128,0.008772,0.008772,0.0023836,0.0023836,0.0071238,0.0071238,0.0057568,0.0057568,0.0041537,0.0041537,0.0022942,0.0022942,0.065711,0.065711,0.022498,0.022498,0.036253,0.036253,0.022886,0.022886,0.034676,0.034676,0.098214,0.098214,1.4863e-22,1.4863e-22,1.4033e-19,1.4033e-19,0.053239,0.053239,4.0846e-23,4.0846e-23,0.039774,0.039774,0.030922,0.030922,0.023635,0.023635,0.018585,0.018585,0.0054967,0.0054967,0.0018809,0.0018809,0.054217,0.054217
0.015374,0.015374,0.012547,0.012547,0.0079827,0.0079827,0.00085222,0.00085222,0.0079664,0.0079664,0.0063973,0.0063973,0.0045579,0.0045579,0.0024272,0.0024272,0.075656,0.075656,0.024901,0.024901,0.040279,0.040279,0.024522,0.024522,0.039185,0.039185,0.11284,0.11284,7.1449e-21,7.1449e-21,1.1753e-20,1.1753e-20,0.06034,0.06034,4.0638e-21,4.0638e-21,0.045667,0.045667,0.03496,0.03496,0.025932,0.025932,0.019342,0.019342,0.0046752,0.0046752,1.0251e-14,1.0251e-14,0.060894,0.060894
0.015162,0.015162,0.011916,0.011916,0.0067161,0.0067161,9.8486e-26,9.4097e-26,0.0089663,0.0089663,0.0071506,0.0071506,0.0050232,0.0050232,0.0025626,0.0025626,0.087517,0.087517,0.027722,0.027722,0.045121,0.045121,0.026307,0.026307,0.044605,0.044605,0.13061,0.13061,9.3853e-30,8.9527e-30,2.6793e-27,2.6793e-27,0.068652,0.068652,4.418e-30,4.418e-30,0.05267,0.05267,0.039589,0.039589,0.028271,0.028271,0.019555,0.019555,0.003143,0.003143,2.5411e-28,2.3953e-28,0.068235,0.068235
0.014631,0.014631,0.010874,0.010874,0.0049204,0.0049204,2.4468e-30,2.4468e-30,0.010136,0.010136,0.0080215,0.0080215,0.0055462,0.0055462,0.0026877,0.0026877,0.1014,0.1014,0.031004,0.031004,0.050902,0.050902,0.028203,0.028203,0.050994,0.050994,0.15183,0.15183,3.6075e-33,3.6075e-33,6.0782e-33,6.777e-33,0.077983,0.077983,2.1739e-33,1.732e-33,0.060912,0.060912,0.044925,0.044925,0.030808,0.030808,0.019482,0.019482,0.0009646,0.0009646,8.6119e-32,1.0108e-31,0.076783,0.076783
0.013944,0.013944,0.0095517,0.0095517,0.0026733,0.0026733,1.8634e-24,1.8544e-24,0.011514,0.011514,0.0090364,0.0090364,0.0061371,0.0061371,0.002795,0.002795,0.11755,0.11755,0.034904,0.034904,0.057843,0.057843,0.030281,0.030281,0.058512,0.058512,0.1771,0.1771,8.9963e-27,9.0526e-27,9.3534e-26,9.3534e-26,0.088532,0.088532,1.1972e-26,1.2091e-26,0.070428,0.070428,0.05087,0.05087,0.03329,0.03329,0.018664,0.018664,4.0101e-23,4.0047e-23,2.6119e-24,2.5955e-24,0.086324,0.086324
0.013094,0.013094,0.0079182,0.0079182,1.2946e-16,1.2946e-16,4.0362e-22,4.0362e-22,0.013121,0.013121,0.010204,0.010204,0.0067925,0.0067925,0.0028679,0.0028679,0.13608,0.13608,0.039492,0.039492,0.066223,0.066223,0.032504,0.032504,0.067248,0.067248,0.20681,0.20681,5.5705e-23,5.5705e-23,9.5449e-23,9.5449e-23,0.10023,0.10023,3.5337e-23,3.5337e-23,0.081324,0.081324,0.05746,0.05746,0.035698,0.035698,0.017033,0.017033,7.7614e-22,7.7614e-22,3.4928e-22,3.4928e-22,0.09703,0.09703
0.010955,0.010955,0.0048822,0.0048822,1.0688e-22,1.0688e-22,4.6569e-24,4.6569e-24,0.014941,0.014941,0.011511,0.011511,0.0075055,0.0075055,0.0029054,0.0029054,0.15693,0.15693,0.044536,0.044536,0.076498,0.076498,0.034589,0.034589,0.077351,0.077351,0.24134,0.24134,8.4372e-26,8.4372e-26,1.144e-23,1.144e-23,0.11287,0.11287,1.916e-25,1.916e-25,0.093714,0.093714,0.064743,0.064743,0.038032,0.038032,0.014553,0.014553,4.6008e-24,4.6008e-24,2.6185e-24,2.6185e-24,0.10917,0.10917
0.0085985,0.0085985,0.00144,0.00144,4.2168e-21,4.2168e-21,6.1691e-21,6.1691e-21,0.016999,0.016999,0.012968,0.012968,0.0082629,0.0082629,0.0028708,0.0028708,0.18008,0.18008,0.050327,0.050327,0.08834,0.08834,0.036684,0.036684,0.088701,0.088701,0.28054,0.28054,8.7923e-23,8.7923e-23,5.7849e-21,5.7849e-21,0.12634,0.12634,1.3893e-22,1.3893e-22,0.1075,0.1075,0.072625,0.072625,0.040209,0.040209,0.011144,0.011144,7.8879e-21,7.8879e-21,2.4981e-21,2.4981e-21,0.12269,0.12269
0.0042581,0.0042581,3.9079e-22,3.9079e-22,1.4713e-23,1.4713e-23,1.2821e-23,1.2821e-23,0.019257,0.019257,0.014553,0.014553,0.0090674,0.0090674,0.0027931,0.0027931,0.20509,0.20509,0.056436,0.056436,0.1006,0.1006,0.03845,0.03845,0.10142,0.10142,0.32439,0.32439,1.0637e-24,1.0637e-24,1.7778e-24,1.7777e-24,0.14045,0.14045,6.8295e-25,6.8295e-25,0.1226,0.1226,0.080987,0.080987,0.042073,0.042073,0.0066055,0.0066055,2.8609e-23,2.861e-23,9.8072e-24,9.8072e-24,0.13754,0.13754
