1.1104e-28,1.1157e-28,4.2312e-29,8.5451e-29,3.2509e-29,3.2425e-29,7.5907e-29,7.4923e-29,1.5104e-28,4.4088e-29,3.24e-29,2.1064e-28,1.8057e-26,1.5158e-29,2.1786e-29,1.1643e-29,2.1221e-07,2.0734e-07,1.1458e-23,8.466e-24,3.1644e-06,3.1261e-06,6.3454e-29,6.1376e-29,4.3306e-27,4.1792e-27,6.8504e-33,6.9313e-33,4.2661e-06,4.2682e-06,1.97e-06,1.991e-06,1.4209e-06,1.501e-06,3.9867e-06,4.009e-06,5.3547e-28,9.1305e-26,7.8344e-28,2.4679e-27,1.9237e-27,1.8238e-27,1.2487e-27,3.3626e-27,1.811e-28,2.5605e-26,1.5003e-13,7.0196e-26,3.1238e-28,2.0471e-28
7.7095e-31,7.3568e-31,4.1889e-31,4.1889e-31,2.8455e-31,2.8455e-31,1.8533e-31,1.8533e-31,0.021553,0.021553,0.016236,0.016236,0.010038,0.010038,0.0029575,0.0029575,0.22967,0.22967,0.060528,0.060528,0.11278,0.11278,0.038518,0.038518,0.11653,0.11653,0.37372,0.37372,5.5665e-32,5.5665e-32,9.1763e-32,9.1763e-32,0.15485,0.15485,3.4537e-32,3.6255e-32,0.13916,0.13916,0.089754,0.089754,0.043321,0.043321,0.00038236,0.00038236,2.9374e-31,3.0865e-31,2.0982e-31,2.0982e-31,0.15392,0.15392
2.2356e-32,2.2356e-32,2.1411e-32,2.1411e-32,1.6191e-32,1.6191e-32,2.5822e-32,2.3509e-32,0.023639,0.023639,0.01806,0.01806,0.011546,0.011546,0.0041014,0.0041014,0.24951,0.24951,0.057387,0.057387,0.1255,0.1255,0.033985,0.033985,0.13734,0.13734,0.43296,0.43296,7.2865e-33,6.4675e-33,8.2343e-32,8.2343e-32,0.17066,0.17066,5.8881e-33,5.8881e-33,0.15667,0.15667,0.097236,0.097236,0.040654,0.040654,1.2009e-30,1.0035e-30,7.9038e-32,7.9038e-32,8.5601e-32,8.5601e-32,0.1684,0.1684
2.4242e-25,2.4242e-25,3.0521e-25,3.0521e-25,2.9665e-25,2.9665e-25,2.4763e-25,2.4763e-25,0.025917,0.025917,0.019995,0.019995,0.013073,0.013073,0.0051587,0.0051587,0.27007,0.27007,0.054906,0.054906,0.13801,0.13801,0.029378,0.029378,0.15912,0.15912,0.49548,0.49548,1.1357e-25,1.1357e-25,4.7653e-25,4.7653e-25,0.18719,0.18719,7.8844e-26,7.8844e-26,0.17474,0.17474,0.10445,0.10445,0.036892,0.036892,1.0249e-21,1.0249e-21,1.305e-23,1.305e-23,9.6326e-25,9.6326e-25,0.18296,0.18296
1.0868e-25,1.0872e-25,8.7204e-26,8.7204e-26,4.8802e-26,4.8822e-26,3.1816e-26,3.1816e-26,0.02835,0.02835,0.021997,0.021997,0.014565,0.014565,0.006069,0.006069,0.29085,0.29085,0.053306,0.053306,0.14963,0.14963,0.024823,0.024823,0.18139,0.18139,0.55994,0.55994,7.5304e-27,7.5304e-27,1.4037e-26,1.4048e-26,0.20478,0.20478,5.0605e-27,5.059e-27,0.19307,0.19307,0.11134,0.11134,0.03223,0.03223,3.9068e-26,3.9081e-26,4.1436e-26,4.1421e-26,3.0022e-26,3.0014e-26,0.19752,0.19752
1.2734e-27,1.271e-27,3.7803e-27,3.7803e-27,2.459e-27,2.459e-27,1.0499e-27,1.0511e-27,0.03089,0.03089,0.024018,0.024018,0.015977,0.015977,0.0067894,0.0067894,0.31099,0.31099,0.052706,0.052706,0.15981,0.15981,0.020418,0.020418,0.20362,0.20362,0.6249,0.6249,2.3324e-28,2.3285e-28,5.9635e-28,5.9635e-28,0.22424,0.22424,1.0247e-28,1.0247e-28,0.21131,0.21131,0.11777,0.11777,0.0268,0.0268,1.9657e-26,1.9605e-26,1.1282e-27,1.1282e-27,7.7332e-28,7.7232e-28,0.21181,0.21181
2.644e-22,2.644e-22,2.4203e-22,2.4203e-22,3.0555e-23,3.0555e-23,2.5417e-23,2.5417e-23,0.033484,0.033484,0.026016,0.026016,0.017276,0.017276,0.0073,0.0073,0.32956,0.32956,0.053092,0.053092,0.16847,0.16847,0.016193,0.016193,0.22543,0.22543,0.68922,0.68922,1.1393e-23,1.1393e-23,2.8483e-23,2.8483e-23,0.24511,0.24511,5.5913e-24,5.5913e-24,0.22907,0.22907,0.12361,0.12361,0.020747,0.020747,4.6442e-23,4.6442e-23,4.4516e-23,4.4516e-23,3.1442e-23,3.1442e-23,0.22558,0.22558
9.6615e-26,9.6615e-26,7.5613e-25,7.5613e-25,1.5315e-25,1.5315e-25,1.3859e-25,1.3859e-25,0.036093,0.036093,0.02796,0.02796,0.018446,0.018446,0.0075992,0.0075992,0.3458,0.3458,0.054395,0.054395,0.17556,0.17556,0.012156,0.012156,0.24655,0.24655,0.7521,0.7521,3.648e-26,3.648e-26,1.245e-25,1.245e-25,0.2636,0.2636,1.2566e-26,1.2566e-26,0.24613,0.24613,0.1288,0.1288,0.014248,0.014248,2.101e-25,2.101e-25,1.2835e-25,1.2835e-25,1.0364e-25,1.0364e-25,0.23866,0.23866
3.9838e-22,3.9838e-22,5.0286e-22,5.0286e-22,4.1756e-22,4.1756e-22,4.681e-22,4.681e-22,0.038681,0.038681,0.029829,0.029829,0.01948,0.01948,0.0076972,0.0076972,0.3593,0.3593,0.056516,0.056516,0.18102,0.18102,0.0082936,0.0082936,0.26683,0.26683,0.813,0.813,1.7824e-22,1.7824e-22,3.7376e-22,3.7376e-22,0.27876,0.27876,1.0063e-22,1.0063e-22,0.26233,0.26233,0.13336,0.13336,0.0074904,0.0074904,5.6913e-22,5.6913e-22,4.6985e-22,4.6985e-22,3.6131e-22,3.6131e-22,0.25095,0.25095
1.5123e-29,1.5162e-29,1.5829e-29,1.5829e-29,1.7039e-29,1.7039e-29,1.9299e-29,1.9319e-29,0.041224,0.041224,0.031611,0.031611,0.020379,0.020379,0.0076113,0.0076113,0.37021,0.37021,0.059336,0.059336,0.18494,0.18494,0.0045794,0.0045794,0.28621,0.28621,0.87159,0.87159,9.8012e-30,9.7897e-30,1.8268e-29,1.825e-29,0.29037,0.29037,6.2853e-30,6.2951e-30,0.27754,0.27754,0.13732,0.13732,0.00065145,0.00065145,3.5292e-29,3.524e-29,3.1017e-29,3.1071e-29,2.4399e-29,2.4372e-29,0.26239,0.26239
9.3779e-26,9.3779e-26,9.8119e-26,9.8119e-26,1.0539e-25,1.0539e-25,1.194e-25,1.194e-25,0.043746,0.043746,0.033351,0.033351,0.021215,0.021215,0.0074374,0.0074374,0.37956,0.37956,0.062365,0.062365,0.18796,0.18796,0.00071225,0.00071225,0.30546,0.30546,0.9296,0.9296,5.9235e-26,5.9235e-26,1.1009e-25,1.1009e-25,0.2994,0.2994,3.8491e-26,3.8491e-26,0.28935,0.28935,0.13826,0.13826,3.886e-24,3.886e-24,2.0271e-25,2.0271e-25,1.8258e-25,1.8258e-25,1.4388e-25,1.4388e-25,0.2714,0.2714
3.2948e-27,3.2935e-27,7.3955e-27,7.3929e-27,5.524e-27,5.524e-27,6.4702e-27,6.4729e-27,0.04579,0.04579,0.034667,0.034667,0.02169,0.02169,0.0069812,0.0069812,0.38929,0.38929,0.063817,0.063817,0.19218,0.19218,4.6395e-22,4.638e-22,0.3235,0.3235,0.98475,0.98475,9.9567e-27,9.951e-27,4.9244e-26,4.9262e-26,0.30567,0.30567,2.8989e-26,2.896e-26,0.29996,0.29996,0.13841,0.13841,4.0987e-25,4.0965e-25,9.1102e-27,9.1102e-27,2.151e-26,2.151e-26,1.1347e-26,1.1347e-26,0.27944,0.27944
3.7855e-23,3.7855e-23,4.5433e-23,4.5433e-23,6.1039e-23,6.1039e-23,6.181e-23,6.181e-23,0.053932,0.053932,0.041429,0.041429,0.026812,0.026812,0.010218,0.010218,0.41406,0.41406,0.069985,0.069985,0.20315,0.20315,2.0519e-18,2.0519e-18,0.382,0.382,1,1,2.5548e-23,2.5548e-23,4.7349e-23,4.7349e-23,0.30879,0.30879,1.8478e-23,1.8478e-23,0.31591,0.31591,0.13116,0.13116,2.0851e-21,2.0851e-21,9.845e-23,9.845e-23,6.7125e-23,6.7125e-23,6.2831e-23,6.2831e-23,0.28739,0.28739
3.9152e-29,3.9152e-29,4.138e-29,4.138e-29,4.51e-29,4.5079e-29,5.2127e-29,5.2148e-29,0.06402,0.06402,0.049861,0.049861,0.033266,0.033266,0.014394,0.014394,0.44361,0.44361,0.077923,0.077923,0.21649,0.21649,0.00045968,0.00045968,0.45373,0.45373,1,1,2.5614e-29,2.5614e-29,4.7997e-29,4.8014e-29,0.30935,0.30935,1.8037e-29,1.8046e-29,0.33321,0.33321,0.12112,0.12112,2.426e-28,2.426e-28,6.8616e-29,6.8616e-29,7.0819e-29,7.0793e-29,5.719e-29,5.719e-29,0.29486,0.29486
5.6511e-28,5.6463e-28,6.0387e-28,6.042e-28,6.5495e-28,6.5529e-28,7.521e-28,7.521e-28,0.073479,0.073479,0.057667,0.057667,0.039105,0.039105,0.017976,0.017976,0.47262,0.47262,0.08515,0.08515,0.2302,0.2302,0.0019728,0.0019728,0.52225,0.52225,1,1,3.6362e-28,3.6379e-28,6.6992e-28,6.6965e-28,0.30785,0.30785,2.646e-28,2.6445e-28,0.34942,0.34942,0.11119,0.11119,2.8077e-27,2.806e-27,9.1337e-28,9.1337e-28,9.7921e-28,9.7962e-28,7.9548e-28,7.9548e-28,0.30168,0.30168
1.9935e-26,1.9944e-26,2.3724e-26,2.3732e-26,1.4044e-26,1.4049e-26,1.3423e-26,1.3419e-26,0.08271,0.08271,0.065203,0.065203,0.044629,0.044629,0.021194,0.021194,0.50153,0.50153,0.09274,0.09274,0.24356,0.24356,0.0026762,0.0026762,0.58886,0.58886,1,1,4.9226e-27,4.9226e-27,8.9428e-27,8.9427e-27,0.3049,0.3049,3.3108e-27,3.3109e-27,0.36489,0.36489,0.10142,0.10142,2.6688e-25,2.668e-25,1.6705e-26,1.6704e-26,1.4727e-26,1.4727e-26,1.1721e-26,1.1721e-26,0.30807,0.30807
4.9815e-28,4.5404e-28,5.015e-28,4.889e-28,5.1756e-28,5.2957e-28,4.8059e-28,5.9593e-28,0.091822,0.091822,0.072574,0.072574,0.049937,0.049937,0.024145,0.024145,0.53104,0.53104,0.10061,0.10061,0.25682,0.25682,0.0026555,0.0026555,0.65421,0.65421,1,1,2.245e-28,2.2536e-28,4.2427e-28,4.278e-28,0.30201,0.30201,1.8315e-28,1.8364e-28,0.38026,0.38026,0.091865,0.091865,1.3789e-27,1.3838e-27,5.7865e-28,5.4451e-28,5.8948e-28,6.0407e-28,5.3501e-28,5.398e-28,0.31449,0.31449
7.4805e-25,7.705e-25,7.9455e-25,8.1068e-25,8.7052e-25,8.8078e-25,1.0153e-24,1.0304e-24,0.10083,0.10083,0.079806,0.079806,0.055063,0.055063,0.026871,0.026871,0.56128,0.56128,0.10867,0.10867,0.27003,0.27003,0.0019553,0.0019553,0.71829,0.71829,1,1,4.8136e-25,4.8075e-25,9.1443e-25,9.1074e-25,0.29958,0.29958,3.8723e-25,3.8622e-25,0.39571,0.39571,0.082525,0.082525,2.7651e-24,2.7873e-24,1.1137e-24,1.1131e-24,1.2541e-24,1.2511e-24,1.0387e-24,1.0404e-24,0.32105,0.32105
6.2107e-24,6.7266e-24,6.2044e-24,6.5267e-24,4.7647e-24,4.9487e-24,5.3846e-24,5.5953e-24,0.10974,0.10974,0.0869,0.0869,0.060018,0.060018,0.029394,0.029394,0.59229,0.59229,0.11681,0.11681,0.28322,0.28322,0.0006024,0.0006024,0.78084,0.78084,1,1,2.7458e-25,2.7262e-25,6.2817e-25,6.1929e-25,0.29761,0.29761,7.858e-25,7.8283e-25,0.41125,0.41125,0.073396,0.073396,9.6397e-25,9.4799e-25,1.5409e-24,1.5382e-24,1.9834e-24,1.9838e-24,1.3604e-24,1.3594e-24,0.32776,0.32776
1.9946e-25,2.0006e-25,2.1247e-25,2.1302e-25,2.3396e-25,2.3452e-25,2.7462e-25,2.7494e-25,0.11835,0.11835,0.0937,0.0937,0.064691,0.064691,0.031653,0.031653,0.62437,0.62437,0.12413,0.12413,0.29717,0.29717,9.2352e-21,3.0153e-19,0.84126,0.84126,1,1,1.309e-25,1.3088e-25,2.4874e-25,2.4867e-25,0.29612,0.29612,1.0902e-25,1.0902e-25,0.42692,0.42692,0.064446,0.064446,6.8079e-25,6.8056e-25,2.8956e-25,2.8952e-25,3.3717e-25,3.3718e-25,2.8277e-25,2.8277e-25,0.33463,0.33463
3.3335e-22,1.3133e-22,6.5878e-22,5.2285e-22,2.4438e-22,3.1721e-22,3.4115e-22,1.9772e-22,0.12671,0.12671,0.10026,0.10026,0.069127,0.069127,0.033687,0.033687,0.65754,0.65754,0.13071,0.13071,0.31184,0.31184,1.879e-17,5.3384e-17,0.89959,0.89959,1,1,7.6609e-23,7.1142e-23,1.195e-22,1.1981e-22,0.29532,0.29532,1.7787e-22,1.8749e-22,0.44282,0.44282,0.05563,0.05563,2.9533e-22,8.3195e-22,8.6837e-23,1.8144e-22,1.0811e-22,1.379e-22,1.3289e-22,1.1184e-22,0.34168,0.34168
9.7197e-32,1.3879e-31,9.3704e-33,1.2068e-32,4.4435e-32,3.8935e-32,1.131e-31,1.131e-31,0.13501,0.13501,0.10673,0.10673,0.073456,0.073456,0.035594,0.035594,0.69157,0.69157,0.13702,0.13702,0.32681,0.32681,3.8991e-28,3.1344e-28,0.95672,0.95672,1,1,4.6203e-33,3.3252e-33,1.1741e-32,1.1741e-32,0.29567,0.29567,1.5996e-32,2.0708e-32,0.4592,0.4592,0.046887,0.046887,1.6599e-32,1.9946e-32,1.6611e-32,1.6611e-32,2.054e-32,3.0408e-32,1.8133e-32,2.4776e-32,0.34903,0.34903
2.6918e-22,2.73e-22,2.8709e-22,2.9394e-22,3.1388e-22,3.2459e-22,3.6353e-22,3.8566e-22,0.15435,0.15435,0.12365,0.12365,0.087418,0.087418,0.046091,0.046091,0.72333,0.72333,0.14333,0.14333,0.34589,0.34589,9.6542e-17,2.1017e-19,1,1,1,1,1.8143e-22,1.8099e-22,3.5015e-22,3.4376e-22,0.29603,0.29603,1.6177e-22,1.6191e-22,0.48755,0.48755,0.025301,0.025301,8.3623e-22,8.2184e-22,3.8177e-22,3.7941e-22,4.5792e-22,4.5842e-22,3.8959e-22,3.8963e-22,0.35789,0.35789
1.9938e-30,2.4226e-30,7.7133e-30,1.1784e-31,2.4772e-30,6.6852e-30,1.1374e-29,9.0009e-30,0.21798,0.21798,0.18277,0.18277,0.14066,0.14066,0.092,0.092,0.75724,0.75724,0.13004,0.13004,0.40424,0.40424,0.032894,0.032894,1,1,1,1,3.2106e-30,3.2003e-30,1.0723e-29,1.7355e-30,0.29683,0.29683,2.9568e-30,2.8798e-30,0.51954,0.51954,2.7416e-28,1.4993e-27,6.6442e-30,1.5622e-29,6.4694e-30,1.3663e-29,1.4581e-30,8.0333e-30,6.9684e-30,6.8669e-30,0.36727,0.36727
1.0716e-33,1.9912e-34,1.1991e-33,1.7622e-34,1.4396e-33,1.6662e-34,2.4585e-33,1.1289e-34,0.2899,0.2899,0.24946,0.24946,0.20054,0.20054,0.14341,0.14341,0.79442,0.79442,0.11382,0.11382,0.47181,0.47181,0.070596,0.070596,1,1,1,1,1.9054e-34,3.2029e-34,1.857e-34,8.824e-34,0.29995,0.29995,1.4939e-34,6.475e-35,0.52907,0.52907,1.9386e-33,1.1456e-30,5.2916e-34,3.9228e-33,4.4168e-34,1.0441e-33,9.3401e-34,5.2668e-34,7.3113e-34,4.2905e-34,0.37427,0.37427
1.9353e-29,2.1215e-29,6.5697e-29,2.0861e-28,6.0388e-29,5.2234e-29,3.9739e-29,1.6548e-28,0.35898,0.35898,0.31319,0.31319,0.25736,0.25736,0.19171,0.19171,0.83032,0.83032,0.1003,0.1003,0.53607,0.53607,0.10401,0.10401,1,1,1,1,3.8048e-29,3.5245e-29,1.5623e-28,5.7553e-29,0.30337,0.30337,1.0155e-28,8.3922e-29,0.53862,0.53862,9.9744e-27,5.6809e-29,1.9022e-28,1.1437e-28,2.2738e-28,1.1929e-28,4.0613e-29,2.2186e-28,2.794e-29,3.872e-29,0.38123,0.38123
1.8884e-24,6.921e-24,2.444e-24,5.551e-24,1.9005e-24,5.2858e-24,2.0335e-24,7.2748e-24,0.42505,0.42505,0.37389,0.37389,0.31118,0.31118,0.23708,0.23708,0.86447,0.86447,0.088902,0.088902,0.59684,0.59684,0.13375,0.13375,1,1,1,1,1.9339e-24,1.7147e-24,3.3496e-24,2.4002e-24,0.30679,0.30679,2.0692e-24,1.9357e-24,0.548,0.548,6.9704e-23,1.8569e-23,8.5083e-24,4.6762e-24,3.7558e-24,2.6302e-24,3.7242e-24,4.1765e-24,3.3418e-24,3.5796e-24,0.388,0.388
7.6193e-24,1.419e-24,8.9614e-24,1.4095e-24,1.04e-23,1.6404e-24,1.2808e-23,2.1042e-24,0.4872,0.4872,0.43082,0.43082,0.36142,0.36142,0.27914,0.27914,0.89665,0.89665,0.079262,0.079262,0.65341,0.65341,0.15997,0.15997,1,1,1,1,2.1204e-24,3.1434e-24,2.369e-24,1.0178e-23,0.31009,0.31009,1.8126e-24,2.214e-24,0.55712,0.55712,2.2609e-23,8.8781e-23,4.5009e-24,1.8496e-23,3.3678e-24,7.6822e-24,7.4666e-24,5.9306e-24,6.2119e-24,5.1724e-24,0.39449,0.39449
2.4496e-23,2.8964e-23,2.5465e-23,3.1152e-23,2.6129e-23,3.6764e-23,2.4364e-23,5.58e-23,0.54422,0.54422,0.48292,0.48292,0.40724,0.40724,0.31729,0.31729,0.92679,0.92679,0.071071,0.071071,0.7049,0.7049,0.18267,0.18267,1,1,1,1,2.0536e-23,2.0223e-23,4.3609e-23,3.5497e-23,0.31322,0.31322,1.9142e-23,1.9056e-23,0.56588,0.56588,2.4662e-22,3.0934e-22,6.6409e-23,6.9522e-23,3.4605e-23,3.4199e-23,4.4342e-23,4.7685e-23,4.0145e-23,3.8428e-23,0.40068,0.40068
4.2995e-31,2.0529e-31,4.881e-31,8.1976e-32,5.9987e-31,1.2074e-31,6.7909e-31,1.913e-31,0.59488,0.59488,0.52915,0.52915,0.44781,0.44781,0.35097,0.35097,0.95488,0.95488,0.06401,0.06401,0.75044,0.75044,0.20192,0.20192,1,1,1,1,1.7126e-31,1.8391e-31,2.8179e-31,3.7692e-31,0.31615,0.31615,1.9422e-31,2.0585e-31,0.57423,0.57423,3.6251e-30,2.4421e-29,6.0148e-31,1.1168e-30,3.2235e-31,4.4395e-31,4.7068e-31,4.2309e-31,2.9894e-31,2.65e-31,0.4065,0.4065
1.6277e-26,1.6232e-26,3.5765e-27,3.565e-27,1.6278e-26,1.6277e-26,2.9427e-27,2.9425e-27,0.63825,0.63825,0.56872,0.56872,0.48254,0.48254,0.3798,0.3798,0.9808,0.9808,0.057716,0.057716,0.78926,0.78926,0.2179,0.2179,1,1,1,1,7.0368e-27,7.0367e-27,2.4558e-26,2.4622e-26,0.31882,0.31882,2.3472e-26,2.3472e-26,0.58207,0.58207,6.3234e-25,6.3425e-25,2.8575e-26,2.8628e-26,7.3851e-27,7.3578e-27,1.5858e-26,1.5911e-26,5.3153e-27,5.3418e-27,0.41192,0.41192
1.8805e-24,1.9442e-24,5.1438e-25,5.1795e-25,1.3382e-25,1.4019e-25,2.0294e-25,2.0628e-25,0.67435,0.67435,0.60146,0.60146,0.511,0.511,0.40308,0.40308,1,1,0.05448,0.05448,0.82285,0.82285,0.23033,0.23033,1,1,1,1,4.8074e-25,4.8489e-25,1.1832e-24,1.1758e-24,0.32118,0.32118,9.7572e-25,9.7888e-25,0.58931,0.58931,7.7557e-23,7.4701e-23,3.4661e-24,3.4891e-24,1.1049e-24,1.1277e-24,1.1962e-24,1.1846e-24,1.1881e-24,1.1833e-24,0.4169,0.4169
1.9881e-36,2.0815e-36,1.9225e-36,2.1204e-36,2.2857e-36,8.1052e-37,2.4128e-17,2.0144e-36,0.70333,0.70333,0.62667,0.62667,0.53157,0.53157,0.41824,0.41824,1,1,0.062481,0.062481,0.85713,0.85713,0.23687,0.23687,1,1,1,1,1.111e-17,1.0978e-36,1.7185e-17,2.7895e-36,0.3232,0.3232,1.0014e-17,1.143e-36,0.59591,0.59591,1.3431e-35,1.0902e-35,1.5305e-17,1.0233e-35,1.6839e-36,1.4913e-17,2.3447e-36,2.2487e-36,2.8648e-17,5.0893e-36,0.42142,0.42142
3.6904e-32,3.9565e-32,1.4146e-32,3.8193e-32,2.5594e-17,6.6868e-32,2.4122e-17,2.9196e-32,0.72297,0.72297,0.64379,0.64379,0.54557,0.54557,0.42858,0.42858,1,1,0.067944,0.067944,0.88059,0.88059,0.2415,0.2415,1,1,1,1,1.0915e-32,1.0782e-32,1.9988e-32,4.8307e-32,0.32484,0.32484,9.8877e-18,3.3344e-32,0.60185,0.60185,1.4596e-31,1.5958e-17,9.8821e-32,4.1995e-32,2.4159e-32,2.3383e-32,4.3636e-32,1.8742e-32,2.4533e-32,2.839e-17,0.42546,0.42546
8.7749e-32,2.7762e-31,9.1902e-32,4.0623e-31,1.7541e-31,3.9556e-31,1.8152e-31,5.6109e-31,0.73262,0.73262,0.65225,0.65225,0.55254,0.55254,0.43379,0.43379,1,1,0.07079,0.07079,0.89267,0.89267,0.24414,0.24414,1,1,1,1,2.0015e-31,1.9352e-31,4.4028e-31,3.5006e-31,0.32609,0.32609,1.9848e-31,2.652e-31,0.6071,0.6071,2.9599e-30,1.537e-30,4.5371e-31,3.6458e-31,2.5766e-31,3.3332e-31,4.3907e-31,6.5037e-31,4.7796e-31,3.8388e-31,0.429,0.429
5.9571e-24,5.9725e-24,6.6457e-24,6.6663e-24,7.8397e-24,7.8702e-24,1.0449e-23,1.0506e-23,0.732,0.732,0.65183,0.65183,0.5523,0.5523,0.43374,0.43374,1,1,0.070917,0.070917,0.89296,0.89296,0.2448,0.2448,1,1,1,1,6.5288e-24,6.5277e-24,1.3816e-23,1.3798e-23,0.32695,0.32695,6.316e-24,6.3154e-24,0.61169,0.61169,5.8381e-23,5.831e-23,2.0561e-23,2.0548e-23,1.1684e-23,1.1679e-23,1.4558e-23,1.4559e-23,1.2573e-23,1.2573e-23,0.4319,0.4319
1.3826e-23,1.8001e-23,1.4995e-23,2.0516e-23,1.6876e-23,2.5152e-23,2.0472e-23,3.6203e-23,0.72157,0.72157,0.64295,0.64295,0.54524,0.54524,0.42879,0.42879,1,1,0.067903,0.067903,0.88124,0.88124,0.24389,0.24389,1,1,1,1,1.6633e-23,1.6357e-23,3.6747e-23,3.2401e-23,0.32749,0.32749,1.5965e-23,1.5838e-23,0.61574,0.61574,1.5835e-22,1.4198e-22,5.4511e-23,5.1256e-23,3.036e-23,2.9342e-23,3.6706e-23,3.7101e-23,3.1634e-23,3.1838e-23,0.43429,0.43429
4.2691e-21,3.0046e-21,4.5239e-21,3.2845e-21,6.3933e-21,3.5123e-21,9.3956e-21,3.7013e-21,0.70062,0.70062,0.62497,0.62497,0.53081,0.53081,0.41848,0.41848,1,1,0.061687,0.061687,0.85681,0.85681,0.24101,0.24101,1,1,1,1,3.0315e-21,3.0932e-21,5.4688e-21,6.9589e-21,0.32772,0.32772,2.8304e-21,2.9227e-21,0.61903,0.61903,2.5276e-20,2.933e-20,9.6411e-21,1.0717e-20,5.5044e-21,5.7386e-21,6.9566e-21,6.8459e-21,5.9194e-21,5.8686e-21,0.43612,0.43612
1.0119e-20,1.4842e-20,1.0572e-20,1.7088e-20,1.0376e-20,2.1388e-20,1.2335e-20,3.3029e-20,0.66835,0.66835,0.59713,0.59713,0.50828,0.50828,0.40215,0.40215,1,1,0.052479,0.052479,0.81914,0.81914,0.23549,0.23549,1,1,1,1,1.0345e-20,1.0071e-20,2.2854e-20,1.8352e-20,0.32759,0.32759,9.7188e-21,9.7042e-21,0.62139,0.62139,9.1728e-20,8.2676e-20,3.4362e-20,3.1798e-20,1.9397e-20,1.8341e-20,2.2745e-20,2.329e-20,1.9503e-20,1.9704e-20,0.43728,0.43728
2.4768e-31,3.7749e-31,2.2653e-31,3.7024e-31,3.1218e-31,4.877e-31,4.6863e-31,6.3099e-31,0.62434,0.62434,0.55895,0.55895,0.47716,0.47716,0.37928,0.37928,1,1,0.040722,0.040722,0.76804,0.76804,0.22652,0.22652,1,1,1,1,2.7099e-31,2.1901e-31,5.1116e-31,4.4829e-31,0.32712,0.32712,1.8908e-31,2.2035e-31,0.6227,0.6227,2.5876e-30,1.9885e-30,8.1375e-31,6.764e-31,4.3577e-31,3.9157e-31,4.863e-31,5.0209e-31,3.7125e-31,3.7981e-31,0.43768,0.43768
5.3786e-33,8.0608e-33,5.5342e-33,6.2182e-33,5.985e-33,1.7058e-32,6.0875e-33,1.6934e-32,0.56839,0.56839,0.51014,0.51014,0.43703,0.43703,0.34932,0.34932,1,1,0.027242,0.027242,0.70364,0.70364,0.21304,0.21304,1,1,1,1,7.7195e-33,5.2532e-33,1.1992e-32,1.28e-32,0.3263,0.3263,6.8715e-33,4.8602e-33,0.62285,0.62285,9.4697e-32,2.1042e-32,1.9902e-32,1.757e-32,1.0545e-32,1.3211e-32,1.1985e-32,1.223e-32,1.0168e-32,1.3231e-32,0.43721,0.43721
