1.1104e-28,1.1157e-28,4.2312e-29,8.5451e-29,3.2509e-29,3.2425e-29,7.5907e-29,7.4923e-29,1.5104e-28,4.4088e-29,3.24e-29,2.1064e-28,1.8057e-26,1.5158e-29,2.1786e-29,1.1643e-29,2.1221e-07,2.0734e-07,1.1458e-23,8.466e-24,3.1644e-06,3.1261e-06,6.3454e-29,6.1376e-29,4.3306e-27,4.1792e-27,6.8504e-33,6.9313e-33,4.2661e-06,4.2682e-06,1.97e-06,1.991e-06,1.4209e-06,1.501e-06,3.9867e-06,4.009e-06,5.3547e-28,9.1305e-26,7.8344e-28,2.4679e-27,1.9237e-27,1.8238e-27,1.2487e-27,3.3626e-27,1.811e-28,2.5605e-26,1.5003e-13,7.0196e-26,3.1238e-28,2.0471e-28
1.2319e-25,4.2731e-25,1.0712e-25,3.9207e-25,9.7283e-26,4.1659e-25,8.4047e-26,5.8634e-25,0.50031,0.50031,0.45029,0.45029,0.38727,0.38727,0.31145,0.31145,1,1,0.013517,0.013517,0.62642,0.62642,0.19362,0.19362,1,1,1,1,1.0817e-25,7.8001e-26,2.7521e-25,9.1682e-26,0.32489,0.32489,1.5073e-25,1.1151e-25,0.62174,0.62174,3.5819e-24,1.6216e-24,7.0527e-25,1.7117e-25,2.6743e-25,9.7874e-26,1.5886e-25,2.1058e-25,1.4554e-25,1.8378e-25,0.43579,0.43579
4.7542e-27,3.4779e-27,5.3578e-27,3.6251e-27,6.4365e-27,3.988e-27,8.8943e-27,4.5225e-27,0.42408,0.42408,0.38089,0.38089,0.32656,0.32656,0.26134,0.26134,0.97225,0.97225,0.019761,0.019761,0.55351,0.55351,0.16297,0.16297,1,1,1,1,2.9476e-27,3.0481e-27,5.4035e-27,6.3233e-27,0.32269,0.32269,2.668e-27,2.6958e-27,0.61925,0.61925,7.9123e-26,5.6138e-26,1.057e-26,1.2851e-26,5.9054e-27,6.241e-27,7.0306e-27,6.9273e-27,5.8841e-27,5.7916e-27,0.43333,0.43333
5.5027e-23,9.8335e-23,5.6463e-23,9.5974e-23,5.5877e-23,9.077e-23,6.3214e-23,1.3366e-22,0.34003,0.34003,0.30303,0.30303,0.25684,0.25684,0.20179,0.20179,0.92985,0.92985,0.038081,0.038081,0.47853,0.47853,0.12305,0.12305,1,1,1,1,3.3057e-23,3.0413e-23,6.534e-23,4.6019e-23,0.31961,0.31961,3.6809e-23,3.5183e-23,0.61528,0.61528,7.4655e-21,7.1725e-22,2.0164e-22,1.2922e-22,9.0258e-23,7.2248e-23,7.5279e-23,8.103e-23,6.1048e-23,6.3721e-23,0.42974,0.42974
4.2293e-27,4.6223e-27,2.678e-27,5.2975e-27,2.9905e-27,6.6174e-27,1.8926e-27,1.0626e-26,0.24954,0.24954,0.2182,0.2182,0.1797,0.1797,0.13452,0.13452,0.87829,0.87829,0.065952,0.065952,0.39969,0.39969,0.074533,0.074533,1,1,1,1,1.8139e-27,1.6746e-27,4.3217e-27,3.0463e-27,0.3156,0.3156,1.5367e-27,1.4639e-27,0.60975,0.60975,1.5517e-26,2.3428e-26,1.0401e-26,7.981e-27,5.1111e-27,4.1239e-27,4.631e-27,4.6284e-27,3.8918e-27,4.6818e-27,0.42495,0.42495
2.756e-21,4.975e-21,2.8223e-21,5.4097e-21,3.5392e-21,6.4152e-21,4.0736e-21,8.4044e-21,0.17077,0.17077,0.14383,0.14383,0.11148,0.11148,0.074335,0.074335,0.82728,0.82728,0.094009,0.094009,0.33261,0.33261,0.028389,0.028389,1,1,1,1,2.4393e-21,2.3318e-21,4.9245e-21,3.7778e-21,0.31379,0.31379,1.9477e-21,1.8457e-21,0.55886,0.55886,0.046576,0.046576,1.498e-20,1.3375e-20,6.2211e-21,5.8372e-21,6.1246e-21,6.1809e-21,4.9708e-21,4.9849e-21,0.41414,0.41414
7.3659e-24,6.8558e-24,2.1551e-23,2.1776e-23,6.4301e-24,6.5162e-24,1.726e-24,1.7486e-24,0.13259,0.13259,0.1088,0.1088,0.080524,0.080524,0.048444,0.048444,0.78193,0.78193,0.099624,0.099624,0.29504,0.29504,0.011378,0.011378,0.94943,0.94943,1,1,1.4811e-24,1.4689e-24,2.292e-25,2.5059e-25,0.31062,0.31062,1.7285e-24,1.7325e-24,0.50671,0.50671,0.091836,0.091836,1.6521e-23,1.6399e-23,4.284e-24,4.2775e-24,5.205e-24,5.2026e-24,4.9613e-24,4.9558e-24,0.40173,0.40173
3.5019e-28,3.5019e-28,1.287e-27,2.1326e-27,5.517e-28,1.2839e-28,1.9714e-27,4.5127e-28,0.1183,0.1183,0.097272,0.097272,0.072262,0.072262,0.04388,0.04388,0.73832,0.73832,0.089315,0.089315,0.27277,0.27277,0.01421,0.01421,0.85377,0.85377,1,1,1.1721e-27,1.1721e-27,3.8882e-27,5.8181e-28,0.30408,0.30408,4.602e-27,2.7632e-27,0.48081,0.48081,0.10678,0.10678,2.8865e-28,2.8865e-28,9.3782e-28,9.3782e-28,2.2917e-28,1.3562e-28,1.2495e-27,1.2495e-27,0.39072,0.39072
6.1469e-32,6.1469e-32,8.1889e-31,6.0904e-31,8.3889e-31,8.3889e-31,2.1906e-31,1.7214e-31,0.10354,0.10354,0.085108,0.085108,0.0632,0.0632,0.038352,0.038352,0.69386,0.69386,0.080631,0.080631,0.24997,0.24997,0.015715,0.015715,0.75166,0.75166,1,1,1.3738e-31,1.3738e-31,2.8471e-31,3.8428e-31,0.29641,0.29641,1.2298e-31,9.5361e-32,0.4534,0.4534,0.12124,0.12124,4.128e-31,4.128e-31,9.4459e-32,6.7659e-32,4.3047e-31,3.3937e-31,7.2009e-33,7.2009e-33,0.37833,0.37833
8.0111e-33,1.44e-32,8.1569e-33,3.1601e-33,3.6833e-33,7.0138e-33,1.819e-33,1.0774e-33,0.088636,0.088636,0.07258,0.07258,0.053523,0.053523,0.031951,0.031951,0.64968,0.64968,0.073985,0.073985,0.22694,0.22694,0.015864,0.015864,0.64545,0.64545,1,1,6.6313e-34,6.6313e-34,5.0665e-33,1.9959e-33,0.2877,0.2877,2.0215e-33,2.871e-33,0.42505,0.42505,0.13486,0.13486,9.273e-34,1.8352e-33,3.2228e-33,3.2228e-33,4.9434e-33,6.3642e-33,2.1552e-33,2.1552e-33,0.36479,0.36479
7.1072e-30,4.7025e-31,3.7257e-30,3.7257e-30,8.654e-30,1.5573e-29,1.2557e-29,6.4141e-30,0.073868,0.073868,0.059903,0.059903,0.043388,0.043388,0.024767,0.024767,0.60742,0.60742,0.069657,0.069657,0.20398,0.20398,0.014664,0.014664,0.53687,0.53687,1,1,1.3483e-30,2.6594e-31,4.3918e-30,4.3918e-30,0.27803,0.27803,7.9273e-31,7.9273e-31,0.39614,0.39614,0.14737,0.14737,8.4011e-32,3.8282e-30,2.0663e-30,1.2022e-30,5.4139e-31,1.995e-30,3.0558e-30,3.0558e-30,0.35028,0.35028
1.4738e-30,1.4738e-30,1.0871e-29,9.9953e-30,1.3185e-29,1.3185e-29,1.4577e-29,1.4577e-29,0.059359,0.059359,0.047178,0.047178,0.032865,0.032865,0.016833,0.016833,0.56859,0.56859,0.067814,0.067814,0.18136,0.18136,0.012067,0.012067,0.42659,0.42659,1,1,2.4431e-30,2.7118e-30,1.2425e-29,1.2425e-29,0.26727,0.26727,1.5696e-29,1.5696e-29,0.36671,0.36671,0.15863,0.15863,9.0545e-29,7.5471e-29,1.0212e-29,1.0212e-29,1.149e-29,1.149e-29,1.0535e-29,9.1558e-30,0.33473,0.33473
4.8712e-29,4.7021e-29,5.1278e-29,5.4808e-29,1.0007e-29,1.0007e-29,1.0367e-29,1.0367e-29,0.046093,0.046093,0.035374,0.035374,0.022889,0.022889,0.0090303,0.0090303,0.53206,0.53206,0.067251,0.067251,0.16102,0.16102,0.0082089,0.0082089,0.32377,0.32377,1,1,2.1715e-30,2.1715e-30,3.6903e-30,3.6903e-30,0.25752,0.25752,8.244e-31,7.9843e-31,0.33163,0.33163,0.16158,0.16158,0.014463,0.014463,1.955e-29,1.955e-29,9.7015e-30,1.0066e-29,6.0056e-30,5.661e-30,0.31428,0.31428
5.5484e-21,5.5484e-21,5.2559e-21,5.2559e-21,2.071e-21,2.071e-21,1.8232e-21,1.8232e-21,0.037972,0.037972,0.028306,0.028306,0.017113,0.017113,0.0047591,0.0047591,0.50994,0.50994,0.066683,0.066683,0.1473,0.1473,0.0080725,0.0080725,0.25953,0.25953,0.96368,0.96368,5.5278e-22,5.5278e-22,1.4215e-21,1.4215e-21,0.24735,0.24735,2.3876e-22,2.3876e-22,0.30012,0.30012,0.15638,0.15638,0.032777,0.032777,5.7618e-21,5.7618e-21,2.5995e-21,2.5995e-21,1.4835e-21,1.4835e-21,0.29288,0.29288
1.0401e-25,1.04e-25,1.0692e-25,1.0693e-25,1.0555e-25,1.0554e-25,9.6927e-26,9.6934e-26,0.035168,0.035168,0.026253,0.026253,0.015928,0.015928,0.0045226,0.0045226,0.50487,0.50487,0.06576,0.06576,0.14007,0.14007,0.013421,0.013421,0.23562,0.23562,0.88259,0.88259,2.1353e-26,2.1358e-26,1.3346e-25,1.3346e-25,0.23484,0.23484,1.1604e-26,1.1606e-26,0.28,0.28,0.15007,0.15007,0.038286,0.038286,2.3167e-25,2.3167e-25,1.2534e-25,1.2533e-25,5.2569e-25,5.2564e-25,0.27578,0.27578
1.3199e-22,1.3199e-22,6.6405e-23,6.6405e-23,7.558e-24,7.558e-24,7.9254e-24,7.9254e-24,0.032635,0.032635,0.024366,0.024366,0.014789,0.014789,0.0042014,0.0042014,0.49948,0.49948,0.065389,0.065389,0.13391,0.13391,0.018305,0.018305,0.21309,0.21309,0.8052,0.8052,1.7612e-24,1.7612e-24,4.0523e-24,4.0523e-24,0.22217,0.22217,9.5281e-25,9.5281e-25,0.26065,0.26065,0.14364,0.14364,0.042863,0.042863,1.672e-21,1.672e-21,1.2584e-23,1.2584e-23,6.9033e-24,6.9033e-24,0.25917,0.25917
1.7045e-23,1.7044e-23,1.8611e-23,1.8611e-23,1.4551e-23,1.4551e-23,1.1849e-23,1.1849e-23,0.030383,0.030383,0.022662,0.022662,0.013719,0.013719,0.0038251,0.0038251,0.49224,0.49224,0.065502,0.065502,0.12889,0.12889,0.022744,0.022744,0.19231,0.19231,0.73307,0.73307,2.6676e-24,2.6676e-24,8.9497e-24,8.9496e-24,0.20939,0.20939,1.3245e-24,1.3245e-24,0.24223,0.24223,0.13718,0.13718,0.046584,0.046584,3.8314e-23,3.8314e-23,1.3846e-23,1.3846e-23,1.0382e-23,1.0382e-23,0.24327,0.24327
6.6698e-24,6.6698e-24,2.8403e-24,2.8403e-24,4.1442e-25,4.1442e-25,1.359e-25,1.3589e-25,0.0284,0.0284,0.021138,0.021138,0.012729,0.012729,0.0034176,0.0034176,0.48299,0.48299,0.066,0.066,0.12511,0.12511,0.026765,0.026765,0.17332,0.17332,0.6666,0.6666,2.4274e-26,2.4275e-26,3.6706e-26,3.6707e-26,0.19669,0.19669,1.193e-26,1.193e-26,0.22486,0.22486,0.13079,0.13079,0.049534,0.049534,1.5505e-24,1.5507e-24,1.8259e-25,1.8259e-25,1.8319e-25,1.8318e-25,0.22821,0.22821
1.5438e-20,1.5438e-20,6.8907e-21,6.8907e-21,5.2507e-22,5.2507e-22,2.5783e-22,2.5783e-22,0.026665,0.026665,0.019787,0.019787,0.011823,0.011823,0.0029981,0.0029981,0.47201,0.47201,0.066773,0.066773,0.12173,0.12173,0.030391,0.030391,0.15607,0.15607,0.60574,0.60574,4.1961e-23,4.1961e-23,6.3832e-23,6.3832e-23,0.18424,0.18424,2.1132e-23,2.1132e-23,0.20858,0.20858,0.12452,0.12452,0.051803,0.051803,8.3363e-20,8.3363e-20,5.6065e-22,5.6065e-22,2.2476e-22,2.2476e-22,0.21405,0.21405
2.885e-23,2.885e-23,1.8105e-23,1.8105e-23,1.1851e-23,1.1851e-23,7.5056e-24,7.5056e-24,0.025156,0.025156,0.018598,0.018598,0.011007,0.011007,0.0025869,0.0025869,0.45961,0.45961,0.067688,0.067688,0.11864,0.11864,0.033629,0.033629,0.14054,0.14054,0.55052,0.55052,9.5805e-25,9.5805e-25,1.3749e-24,1.3749e-24,0.17227,0.17227,4.5558e-25,4.5558e-25,0.19338,0.19338,0.11836,0.11836,0.053359,0.053359,0.00032101,0.00032101,7.207e-24,7.207e-24,4.1055e-24,4.1055e-24,0.20066,0.20066
0.0015156,0.0015156,4.5318e-24,4.5318e-24,2.0231e-24,2.0231e-24,8.4111e-24,8.411e-24,0.02368,0.02368,0.017531,0.017531,0.010408,0.010408,0.0024908,0.0024908,0.44321,0.44321,0.066077,0.066077,0.11602,0.11602,0.035096,0.035096,0.12844,0.12844,0.50427,0.50427,1.0763e-25,1.0763e-25,1.5069e-24,1.5069e-24,0.16156,0.16156,7.2577e-26,7.2577e-26,0.17908,0.17908,0.1115,0.1115,0.052675,0.052675,0.0045755,0.0045755,1.8302e-24,1.8301e-24,2.9831e-24,2.983e-24,0.18611,0.18611
0.0049208,0.0049208,6.8459e-23,6.8352e-23,1.6224e-26,1.6172e-26,8.3885e-26,8.3692e-26,0.022161,0.022161,0.016522,0.016522,0.0099783,0.0099783,0.0026851,0.0026851,0.42087,0.42087,0.061948,0.061948,0.11298,0.11298,0.034864,0.034864,0.11933,0.11933,0.46577,0.46577,6.0917e-28,6.0917e-28,5.3696e-27,5.3808e-27,0.15124,0.15124,4.8069e-28,4.8069e-28,0.16662,0.16662,0.10527,0.10527,0.051608,0.051608,0.0076236,0.0076236,8.4845e-27,8.509e-27,1.806e-26,1.8197e-26,0.1736,0.1736
0.0079975,0.0079975,3.2959e-21,3.2959e-21,1.3675e-23,1.3675e-23,3.1059e-24,3.1059e-24,0.020831,0.020831,0.015633,0.015633,0.0095919,0.0095919,0.0028393,0.0028393,0.39744,0.39744,0.058398,0.058398,0.10955,0.10955,0.034648,0.034648,0.11144,0.11144,0.43227,0.43227,9.9479e-26,9.9479e-26,2.1288e-24,2.1288e-24,0.14153,0.14153,4.361e-26,4.361e-26,0.15537,0.15537,0.09953,0.09953,0.050478,0.050478,0.010192,0.010192,1.1099e-24,1.1099e-24,5.8816e-25,5.8816e-25,0.16247,0.16247
0.0099412,0.0099412,0.0010632,0.0010632,2.2571e-22,2.2571e-22,1.9844e-23,1.9844e-23,0.019647,0.019647,0.014842,0.014842,0.0092483,0.0092483,0.0029776,0.0029776,0.37339,0.37339,0.05516,0.05516,0.10581,0.10581,0.034349,0.034349,0.10467,0.10467,0.40315,0.40315,1.954e-25,1.954e-25,2.5565e-24,2.5565e-24,0.13241,0.13241,8.3508e-26,8.3508e-26,0.14522,0.14522,0.094244,0.094244,0.049297,0.049297,0.012322,0.012322,2.9363e-24,2.9363e-24,1.2239e-24,1.2239e-24,0.15258,0.15258
0.010985,0.010985,0.0029218,0.0029218,1.0153e-22,1.0154e-22,6.3426e-24,6.3426e-24,0.018588,0.018588,0.014135,0.014135,0.0089414,0.0089414,0.0031024,0.0031024,0.3493,0.3493,0.052198,0.052198,0.10185,0.10185,0.033993,0.033993,0.098851,0.098851,0.37774,0.37774,1.2577e-25,1.2577e-25,3.7909e-23,3.791e-23,0.12384,0.12384,7.0188e-26,7.0188e-26,0.13606,0.13606,0.089378,0.089378,0.048093,0.048093,0.014085,0.014085,7.0824e-24,7.0824e-24,1.251e-24,1.2511e-24,0.14375,0.14375
0.011941,0.011941,0.0045849,0.0045849,4.6765e-30,4.6765e-30,1.2068e-31,1.2624e-31,0.01765,0.01765,0.013505,0.013505,0.008663,0.008663,0.0032034,0.0032034,0.32581,0.32581,0.049616,0.049616,0.09771,0.09771,0.033675,0.033675,0.093772,0.093772,0.35541,0.35541,2.7453e-33,2.8712e-33,1.0449e-30,9.5946e-31,0.11588,0.11588,9.7578e-34,1.021e-33,0.12777,0.12777,0.084904,0.084904,0.046899,0.046899,0.01557,0.01557,2.8176e-31,2.6948e-31,4.8053e-32,4.5202e-32,0.13586,0.13586
0.012837,0.012837,0.0060885,0.0060885,2.2957e-29,2.2957e-29,1.4838e-31,1.4838e-31,0.016813,0.016813,0.012941,0.012941,0.0084086,0.0084086,0.0032844,0.0032844,0.30334,0.30334,0.047366,0.047366,0.093473,0.093473,0.033396,0.033396,0.089324,0.089324,0.33576,0.33576,3.6668e-33,3.6668e-33,1.4098e-30,1.2398e-30,0.10899,0.10899,1.4196e-33,1.4196e-33,0.12033,0.12033,0.080833,0.080833,0.045746,0.045746,0.016825,0.016825,3.2779e-31,3.2779e-31,7.2188e-32,6.0715e-32,0.12885,0.12885
0.013694,0.013694,0.0074656,0.0074656,4.2671e-17,4.2671e-17,1.647e-20,1.647e-20,0.016063,0.016063,0.012431,0.012431,0.008174,0.008174,0.0033483,0.0033483,0.28205,0.28205,0.045399,0.045399,0.08918,0.08918,0.033151,0.033151,0.085404,0.085404,0.31838,0.31838,1.3509e-21,1.3509e-21,4.3587e-19,4.3587e-19,0.10331,0.10331,3.2873e-22,3.2873e-22,0.11366,0.11366,0.077126,0.077126,0.044641,0.044641,0.017889,0.017889,9.2193e-20,9.2193e-20,5.7718e-21,5.7718e-21,0.12261,0.12261
0.014522,0.014522,0.0087427,0.0087427,1.0924e-22,1.0925e-22,1.0545e-27,1.0545e-27,0.015384,0.015384,0.011967,0.011967,0.007955,0.007955,0.0033967,0.0033967,0.26198,0.26198,0.043669,0.043669,0.084871,0.084871,0.032932,0.032932,0.081927,0.081927,0.30289,0.30289,6.6425e-29,6.6425e-29,9.0465e-29,9.0465e-29,0.098506,0.098506,2.8406e-29,2.8412e-29,0.10765,0.10765,0.073737,0.073737,0.043582,0.043582,0.018794,0.018794,1.6443e-27,1.6441e-27,5.1572e-28,5.1563e-28,0.11703,0.11703
0.014912,0.014912,0.0095385,0.0095385,0.0010841,0.0010841,2.6764e-22,2.6764e-22,0.014753,0.014753,0.011534,0.011534,0.0077475,0.0077475,0.0034361,0.0034361,0.24312,0.24312,0.042039,0.042039,0.080602,0.080602,0.032657,0.032657,0.078863,0.078863,0.28908,0.28908,2.6386e-24,2.6386e-24,3.9966e-23,3.9966e-23,0.094347,0.094347,8.6174e-25,8.6175e-25,0.10221,0.10221,0.070631,0.070631,0.04256,0.04256,0.019543,0.019543,7.6072e-22,7.6072e-22,2.8592e-23,2.8592e-23,0.11203,0.11203
0.015248,0.015248,0.010231,0.010231,0.002285,0.002285,8.0882e-21,8.0882e-21,0.014166,0.014166,0.011127,0.011127,0.0075469,0.0075469,0.0034619,0.0034619,0.22558,0.22558,0.040549,0.040549,0.076425,0.076425,0.032374,0.032374,0.076072,0.076072,0.27645,0.27645,4.9723e-23,4.9723e-23,3.957e-21,3.957e-21,0.090708,0.090708,3.6566e-24,3.6566e-24,0.097256,0.097256,0.067764,0.067764,0.041578,0.041578,0.020175,0.020175,4.4747e-19,4.4747e-19,7.1726e-22,7.1726e-22,0.10749,0.10749
0.015614,0.015614,0.010909,0.010909,0.0034026,0.0034026,8.8496e-28,8.4215e-28,0.013609,0.013609,0.010735,0.010735,0.0073463,0.0073463,0.0034718,0.0034718,0.2097,0.2097,0.039156,0.039156,0.072538,0.072538,0.032059,0.032059,0.073359,0.073359,0.26426,0.26426,1.1982e-29,1.1982e-29,5.4233e-28,5.6348e-28,0.087559,0.087559,7.0156e-31,7.0156e-31,0.092693,0.092693,0.065093,0.065093,0.040624,0.040624,0.020705,0.020705,1.0786e-24,1.0786e-24,1.7473e-28,1.7171e-28,0.1033,0.1033
0.016009,0.016009,0.011576,0.011576,0.0044486,0.0044486,2.3689e-31,2.7853e-31,0.013076,0.013076,0.010356,0.010356,0.0071444,0.0071444,0.0034667,0.0034667,0.19536,0.19536,0.037841,0.037841,0.068958,0.068958,0.031709,0.031709,0.070687,0.070687,0.25236,0.25236,1.2832e-32,1.0855e-32,1.4574e-32,1.4574e-32,0.084808,0.084808,4.4723e-33,3.7675e-33,0.088471,0.088471,0.062591,0.062591,0.039694,0.039694,0.021139,0.021139,3.2142e-27,3.2142e-27,1.5193e-31,1.2829e-31,0.099414,0.099414
0.016426,0.016426,0.012229,0.012229,0.005428,0.005428,3.4157e-23,3.4157e-23,0.012568,0.012568,0.0099902,0.0099902,0.0069433,0.0069433,0.0034491,0.0034491,0.18239,0.18239,0.036602,0.036602,0.065665,0.065665,0.03133,0.03133,0.068073,0.068073,0.24082,0.24082,1.0644e-24,1.0644e-24,1.4243e-24,1.4243e-24,0.082401,0.082401,4.3422e-25,4.3422e-25,0.084539,0.084539,0.060217,0.060217,0.038745,0.038745,0.021425,0.021425,0.00028363,0.00028363,1.3679e-23,1.3679e-23,0.095728,0.095728
0.016857,0.016857,0.012868,0.012868,0.0063465,0.0063465,5.541e-31,5.541e-31,0.012085,0.012085,0.0096383,0.0096383,0.0067442,0.0067442,0.0034209,0.0034209,0.17061,0.17061,0.035435,0.035435,0.062636,0.062636,0.030931,0.030931,0.065527,0.065527,0.22967,0.22967,1.6589e-33,1.167e-33,2.8539e-33,2.2177e-33,0.080295,0.080295,6.6969e-34,6.6969e-34,0.080853,0.080853,0.057939,0.057939,0.03775,0.03775,0.021534,0.021534,0.0010163,0.0010163,2.6176e-32,2.6176e-32,0.092175,0.092175
0.017305,0.017305,0.013498,0.013498,0.0072185,0.0072185,1.3725e-26,1.3214e-26,0.011622,0.011622,0.0092971,0.0092971,0.0065457,0.0065457,0.0033828,0.0033828,0.15985,0.15985,0.034324,0.034324,0.059846,0.059846,0.030505,0.030505,0.06302,0.06302,0.2188,0.2188,2.344e-30,2.3126e-30,3.6265e-30,3.6265e-30,0.078395,0.078395,9.4901e-31,9.2675e-31,0.077402,0.077402,0.055783,0.055783,0.036778,0.036778,0.021585,0.021585,0.0016745,0.0016745,1.2705e-27,1.2705e-27,0.088839,0.088839
0.017749,0.017749,0.014106,0.014106,0.0080402,0.0080402,1.7993e-24,1.7993e-24,0.011175,0.011175,0.0089648,0.0089648,0.0063475,0.0063475,0.003336,0.003336,0.15016,0.15016,0.033244,0.033244,0.057352,0.057352,0.030042,0.030042,0.06051,0.06051,0.20807,0.20807,6.1895e-29,6.1895e-29,4.0933e-27,4.0933e-27,0.076656,0.076656,2.3324e-29,2.3235e-29,0.074123,0.074123,0.053714,0.053714,0.035817,0.035817,0.021581,0.021581,0.0022638,0.0022638,4.7235e-25,4.755e-25,0.085657,0.085657
0.018182,0.018182,0.014685,0.014685,0.0088099,0.0088099,1.0214e-16,1.0214e-16,0.010747,0.010747,0.0086429,0.0086429,0.0061516,0.0061516,0.0032826,0.0032826,0.1414,0.1414,0.032196,0.032196,0.055139,0.055139,0.029548,0.029548,0.058006,0.058006,0.1975,0.1975,1.9026e-22,1.9026e-22,2.507e-22,2.507e-22,0.075074,0.075074,7.4568e-23,7.4568e-23,0.071001,0.071001,0.051725,0.051725,0.034866,0.034866,0.021524,0.021524,0.0027875,0.0027875,4.2748e-21,4.2748e-21,0.082612,0.082612
0.018485,0.018485,0.015124,0.015124,0.0094287,0.0094287,0.00052775,0.00052775,0.010333,0.010333,0.0083296,0.0083296,0.0059574,0.0059574,0.0032237,0.0032237,0.13348,0.13348,0.031152,0.031152,0.053199,0.053199,0.029,0.029,0.055544,0.055544,0.18721,0.18721,1.1139e-27,1.1139e-27,1.4705e-27,1.4702e-27,0.073658,0.073658,4.3237e-28,4.3241e-28,0.068041,0.068041,0.049819,0.049819,0.033925,0.033925,0.021412,0.021412,0.0032437,0.0032437,3.7948e-26,3.7957e-26,0.079713,0.079713
0.018729,0.018729,0.015491,0.015491,0.0099614,0.0099614,0.0012422,0.0012422,0.0099382,0.0099382,0.0080291,0.0080291,0.0057686,0.0057686,0.0031622,0.0031622,0.12628,0.12628,0.030135,0.030135,0.051484,0.051484,0.02843,0.02843,0.053137,0.053137,0.17725,0.17725,8.4981e-29,8.5044e-29,1.3236e-27,1.3236e-27,0.072434,0.072434,3.2438e-29,3.246e-29,0.065236,0.065236,0.047995,0.047995,0.032999,0.032999,0.021257,0.021257,0.0036402,0.0036402,4.5145e-25,4.5145e-25,0.076955,0.076955
